model,model_label,variant,layer,n_layers,normalized_depth,mean_delta_cosine
gemma3_4b,Gemma 3 4B,pt,0,34,0.0,nan
gemma3_4b,Gemma 3 4B,pt,1,34,0.0303,0.118726
gemma3_4b,Gemma 3 4B,pt,2,34,0.0606,0.743084
gemma3_4b,Gemma 3 4B,pt,3,34,0.0909,0.265721
gemma3_4b,Gemma 3 4B,pt,4,34,0.1212,0.823726
gemma3_4b,Gemma 3 4B,pt,5,34,0.1515,0.76586
gemma3_4b,Gemma 3 4B,pt,6,34,0.1818,0.79087
gemma3_4b,Gemma 3 4B,pt,7,34,0.2121,0.909226
gemma3_4b,Gemma 3 4B,pt,8,34,0.2424,0.963605
gemma3_4b,Gemma 3 4B,pt,9,34,0.2727,0.880809
gemma3_4b,Gemma 3 4B,pt,10,34,0.303,0.985441
gemma3_4b,Gemma 3 4B,pt,11,34,0.3333,0.975374
gemma3_4b,Gemma 3 4B,pt,12,34,0.3636,0.912026
gemma3_4b,Gemma 3 4B,pt,13,34,0.3939,0.787283
gemma3_4b,Gemma 3 4B,pt,14,34,0.4242,0.581616
gemma3_4b,Gemma 3 4B,pt,15,34,0.4545,0.742435
gemma3_4b,Gemma 3 4B,pt,16,34,0.4848,0.821359
gemma3_4b,Gemma 3 4B,pt,17,34,0.5152,0.804818
gemma3_4b,Gemma 3 4B,pt,18,34,0.5455,0.734522
gemma3_4b,Gemma 3 4B,pt,19,34,0.5758,0.588859
gemma3_4b,Gemma 3 4B,pt,20,34,0.6061,0.495987
gemma3_4b,Gemma 3 4B,pt,21,34,0.6364,0.65908
gemma3_4b,Gemma 3 4B,pt,22,34,0.6667,0.600155
gemma3_4b,Gemma 3 4B,pt,23,34,0.697,0.031241
gemma3_4b,Gemma 3 4B,pt,24,34,0.7273,0.476179
gemma3_4b,Gemma 3 4B,pt,25,34,0.7576,0.769197
gemma3_4b,Gemma 3 4B,pt,26,34,0.7879,0.760211
gemma3_4b,Gemma 3 4B,pt,27,34,0.8182,0.829312
gemma3_4b,Gemma 3 4B,pt,28,34,0.8485,0.897778
gemma3_4b,Gemma 3 4B,pt,29,34,0.8788,0.63004
gemma3_4b,Gemma 3 4B,pt,30,34,0.9091,0.014655
gemma3_4b,Gemma 3 4B,pt,31,34,0.9394,0.262197
gemma3_4b,Gemma 3 4B,pt,32,34,0.9697,0.501483
gemma3_4b,Gemma 3 4B,pt,33,34,1.0,0.184297
gemma3_4b,Gemma 3 4B,it,0,34,0.0,nan
gemma3_4b,Gemma 3 4B,it,1,34,0.0303,0.029968
gemma3_4b,Gemma 3 4B,it,2,34,0.0606,0.721086
gemma3_4b,Gemma 3 4B,it,3,34,0.0909,0.196352
gemma3_4b,Gemma 3 4B,it,4,34,0.1212,0.805991
gemma3_4b,Gemma 3 4B,it,5,34,0.1515,0.750354
gemma3_4b,Gemma 3 4B,it,6,34,0.1818,0.812036
gemma3_4b,Gemma 3 4B,it,7,34,0.2121,0.886738
gemma3_4b,Gemma 3 4B,it,8,34,0.2424,0.968383
gemma3_4b,Gemma 3 4B,it,9,34,0.2727,0.887145
gemma3_4b,Gemma 3 4B,it,10,34,0.303,0.987799
gemma3_4b,Gemma 3 4B,it,11,34,0.3333,0.98469
gemma3_4b,Gemma 3 4B,it,12,34,0.3636,0.963251
gemma3_4b,Gemma 3 4B,it,13,34,0.3939,0.891232
gemma3_4b,Gemma 3 4B,it,14,34,0.4242,0.460885
gemma3_4b,Gemma 3 4B,it,15,34,0.4545,0.84459
gemma3_4b,Gemma 3 4B,it,16,34,0.4848,0.78422
gemma3_4b,Gemma 3 4B,it,17,34,0.5152,0.752744
gemma3_4b,Gemma 3 4B,it,18,34,0.5455,0.713317
gemma3_4b,Gemma 3 4B,it,19,34,0.5758,0.540263
gemma3_4b,Gemma 3 4B,it,20,34,0.6061,0.360487
gemma3_4b,Gemma 3 4B,it,21,34,0.6364,0.506617
gemma3_4b,Gemma 3 4B,it,22,34,0.6667,0.353738
gemma3_4b,Gemma 3 4B,it,23,34,0.697,0.047195
gemma3_4b,Gemma 3 4B,it,24,34,0.7273,0.374543
gemma3_4b,Gemma 3 4B,it,25,34,0.7576,0.605393
gemma3_4b,Gemma 3 4B,it,26,34,0.7879,0.639725
gemma3_4b,Gemma 3 4B,it,27,34,0.8182,0.73415
gemma3_4b,Gemma 3 4B,it,28,34,0.8485,0.767492
gemma3_4b,Gemma 3 4B,it,29,34,0.8788,0.502844
gemma3_4b,Gemma 3 4B,it,30,34,0.9091,-0.283922
gemma3_4b,Gemma 3 4B,it,31,34,0.9394,0.251322
gemma3_4b,Gemma 3 4B,it,32,34,0.9697,0.259872
gemma3_4b,Gemma 3 4B,it,33,34,1.0,-0.590826
llama31_8b,Llama 3.1 8B,pt,0,32,0.0,nan
llama31_8b,Llama 3.1 8B,pt,1,32,0.0323,0.13056
llama31_8b,Llama 3.1 8B,pt,2,32,0.0645,0.178224
llama31_8b,Llama 3.1 8B,pt,3,32,0.0968,0.121071
llama31_8b,Llama 3.1 8B,pt,4,32,0.129,-0.013528
llama31_8b,Llama 3.1 8B,pt,5,32,0.1613,-0.093647
llama31_8b,Llama 3.1 8B,pt,6,32,0.1935,-0.12297
llama31_8b,Llama 3.1 8B,pt,7,32,0.2258,-0.179028
llama31_8b,Llama 3.1 8B,pt,8,32,0.2581,-0.175554
llama31_8b,Llama 3.1 8B,pt,9,32,0.2903,-0.14245
llama31_8b,Llama 3.1 8B,pt,10,32,0.3226,-0.174472
llama31_8b,Llama 3.1 8B,pt,11,32,0.3548,-0.202744
llama31_8b,Llama 3.1 8B,pt,12,32,0.3871,-0.147232
llama31_8b,Llama 3.1 8B,pt,13,32,0.4194,-0.106792
llama31_8b,Llama 3.1 8B,pt,14,32,0.4516,-0.140595
llama31_8b,Llama 3.1 8B,pt,15,32,0.4839,-0.074364
llama31_8b,Llama 3.1 8B,pt,16,32,0.5161,-0.021891
llama31_8b,Llama 3.1 8B,pt,17,32,0.5484,0.022864
llama31_8b,Llama 3.1 8B,pt,18,32,0.5806,0.034587
llama31_8b,Llama 3.1 8B,pt,19,32,0.6129,0.053001
llama31_8b,Llama 3.1 8B,pt,20,32,0.6452,0.05079
llama31_8b,Llama 3.1 8B,pt,21,32,0.6774,0.160819
llama31_8b,Llama 3.1 8B,pt,22,32,0.7097,0.144242
llama31_8b,Llama 3.1 8B,pt,23,32,0.7419,0.173662
llama31_8b,Llama 3.1 8B,pt,24,32,0.7742,0.168235
llama31_8b,Llama 3.1 8B,pt,25,32,0.8065,0.176335
llama31_8b,Llama 3.1 8B,pt,26,32,0.8387,0.211713
llama31_8b,Llama 3.1 8B,pt,27,32,0.871,0.173856
llama31_8b,Llama 3.1 8B,pt,28,32,0.9032,0.190651
llama31_8b,Llama 3.1 8B,pt,29,32,0.9355,0.07651
llama31_8b,Llama 3.1 8B,pt,30,32,0.9677,0.022824
llama31_8b,Llama 3.1 8B,pt,31,32,1.0,-0.278011
llama31_8b,Llama 3.1 8B,it,0,32,0.0,nan
llama31_8b,Llama 3.1 8B,it,1,32,0.0323,0.147618
llama31_8b,Llama 3.1 8B,it,2,32,0.0645,0.177988
llama31_8b,Llama 3.1 8B,it,3,32,0.0968,0.122051
llama31_8b,Llama 3.1 8B,it,4,32,0.129,-0.015195
llama31_8b,Llama 3.1 8B,it,5,32,0.1613,-0.095456
llama31_8b,Llama 3.1 8B,it,6,32,0.1935,-0.143471
llama31_8b,Llama 3.1 8B,it,7,32,0.2258,-0.171145
llama31_8b,Llama 3.1 8B,it,8,32,0.2581,-0.182798
llama31_8b,Llama 3.1 8B,it,9,32,0.2903,-0.146499
llama31_8b,Llama 3.1 8B,it,10,32,0.3226,-0.174521
llama31_8b,Llama 3.1 8B,it,11,32,0.3548,-0.193441
llama31_8b,Llama 3.1 8B,it,12,32,0.3871,-0.15542
llama31_8b,Llama 3.1 8B,it,13,32,0.4194,-0.121678
llama31_8b,Llama 3.1 8B,it,14,32,0.4516,-0.145948
llama31_8b,Llama 3.1 8B,it,15,32,0.4839,-0.083806
llama31_8b,Llama 3.1 8B,it,16,32,0.5161,-0.039196
llama31_8b,Llama 3.1 8B,it,17,32,0.5484,0.003802
llama31_8b,Llama 3.1 8B,it,18,32,0.5806,0.034426
llama31_8b,Llama 3.1 8B,it,19,32,0.6129,0.040112
llama31_8b,Llama 3.1 8B,it,20,32,0.6452,0.039288
llama31_8b,Llama 3.1 8B,it,21,32,0.6774,0.140286
llama31_8b,Llama 3.1 8B,it,22,32,0.7097,0.127022
llama31_8b,Llama 3.1 8B,it,23,32,0.7419,0.162303
llama31_8b,Llama 3.1 8B,it,24,32,0.7742,0.144047
llama31_8b,Llama 3.1 8B,it,25,32,0.8065,0.15822
llama31_8b,Llama 3.1 8B,it,26,32,0.8387,0.211909
llama31_8b,Llama 3.1 8B,it,27,32,0.871,0.159081
llama31_8b,Llama 3.1 8B,it,28,32,0.9032,0.169089
llama31_8b,Llama 3.1 8B,it,29,32,0.9355,0.100847
llama31_8b,Llama 3.1 8B,it,30,32,0.9677,0.024567
llama31_8b,Llama 3.1 8B,it,31,32,1.0,-0.289092
qwen3_4b,Qwen 3 4B,pt,0,36,0.0,nan
qwen3_4b,Qwen 3 4B,pt,1,36,0.0286,0.370951
qwen3_4b,Qwen 3 4B,pt,2,36,0.0571,0.331043
qwen3_4b,Qwen 3 4B,pt,3,36,0.0857,0.376677
qwen3_4b,Qwen 3 4B,pt,4,36,0.1143,0.391093
qwen3_4b,Qwen 3 4B,pt,5,36,0.1429,0.359714
qwen3_4b,Qwen 3 4B,pt,6,36,0.1714,0.139983
qwen3_4b,Qwen 3 4B,pt,7,36,0.2,0.053305
qwen3_4b,Qwen 3 4B,pt,8,36,0.2286,0.00942
qwen3_4b,Qwen 3 4B,pt,9,36,0.2571,-0.147743
qwen3_4b,Qwen 3 4B,pt,10,36,0.2857,-0.152064
qwen3_4b,Qwen 3 4B,pt,11,36,0.3143,-0.085263
qwen3_4b,Qwen 3 4B,pt,12,36,0.3429,-0.122991
qwen3_4b,Qwen 3 4B,pt,13,36,0.3714,-0.147433
qwen3_4b,Qwen 3 4B,pt,14,36,0.4,-0.126794
qwen3_4b,Qwen 3 4B,pt,15,36,0.4286,-0.130497
qwen3_4b,Qwen 3 4B,pt,16,36,0.4571,-0.061335
qwen3_4b,Qwen 3 4B,pt,17,36,0.4857,0.005861
qwen3_4b,Qwen 3 4B,pt,18,36,0.5143,0.050864
qwen3_4b,Qwen 3 4B,pt,19,36,0.5429,0.166025
qwen3_4b,Qwen 3 4B,pt,20,36,0.5714,0.026135
qwen3_4b,Qwen 3 4B,pt,21,36,0.6,0.012803
qwen3_4b,Qwen 3 4B,pt,22,36,0.6286,0.083286
qwen3_4b,Qwen 3 4B,pt,23,36,0.6571,0.275244
qwen3_4b,Qwen 3 4B,pt,24,36,0.6857,0.3263
qwen3_4b,Qwen 3 4B,pt,25,36,0.7143,0.235057
qwen3_4b,Qwen 3 4B,pt,26,36,0.7429,0.266822
qwen3_4b,Qwen 3 4B,pt,27,36,0.7714,0.256443
qwen3_4b,Qwen 3 4B,pt,28,36,0.8,0.266123
qwen3_4b,Qwen 3 4B,pt,29,36,0.8286,0.310517
qwen3_4b,Qwen 3 4B,pt,30,36,0.8571,0.41629
qwen3_4b,Qwen 3 4B,pt,31,36,0.8857,0.35292
qwen3_4b,Qwen 3 4B,pt,32,36,0.9143,0.321291
qwen3_4b,Qwen 3 4B,pt,33,36,0.9429,0.360582
qwen3_4b,Qwen 3 4B,pt,34,36,0.9714,0.478814
qwen3_4b,Qwen 3 4B,pt,35,36,1.0,-0.44503
qwen3_4b,Qwen 3 4B,it,0,36,0.0,nan
qwen3_4b,Qwen 3 4B,it,1,36,0.0286,0.383204
qwen3_4b,Qwen 3 4B,it,2,36,0.0571,0.316842
qwen3_4b,Qwen 3 4B,it,3,36,0.0857,0.349453
qwen3_4b,Qwen 3 4B,it,4,36,0.1143,0.357019
qwen3_4b,Qwen 3 4B,it,5,36,0.1429,0.326716
qwen3_4b,Qwen 3 4B,it,6,36,0.1714,0.108007
qwen3_4b,Qwen 3 4B,it,7,36,0.2,0.016766
qwen3_4b,Qwen 3 4B,it,8,36,0.2286,-0.016153
qwen3_4b,Qwen 3 4B,it,9,36,0.2571,-0.168572
qwen3_4b,Qwen 3 4B,it,10,36,0.2857,-0.178059
qwen3_4b,Qwen 3 4B,it,11,36,0.3143,-0.105205
qwen3_4b,Qwen 3 4B,it,12,36,0.3429,-0.103165
qwen3_4b,Qwen 3 4B,it,13,36,0.3714,-0.132041
qwen3_4b,Qwen 3 4B,it,14,36,0.4,-0.105111
qwen3_4b,Qwen 3 4B,it,15,36,0.4286,-0.098458
qwen3_4b,Qwen 3 4B,it,16,36,0.4571,-0.063771
qwen3_4b,Qwen 3 4B,it,17,36,0.4857,0.007356
qwen3_4b,Qwen 3 4B,it,18,36,0.5143,0.087822
qwen3_4b,Qwen 3 4B,it,19,36,0.5429,0.221801
qwen3_4b,Qwen 3 4B,it,20,36,0.5714,0.047354
qwen3_4b,Qwen 3 4B,it,21,36,0.6,0.047693
qwen3_4b,Qwen 3 4B,it,22,36,0.6286,0.072536
qwen3_4b,Qwen 3 4B,it,23,36,0.6571,0.310612
qwen3_4b,Qwen 3 4B,it,24,36,0.6857,0.385801
qwen3_4b,Qwen 3 4B,it,25,36,0.7143,0.251007
qwen3_4b,Qwen 3 4B,it,26,36,0.7429,0.301653
qwen3_4b,Qwen 3 4B,it,27,36,0.7714,0.278193
qwen3_4b,Qwen 3 4B,it,28,36,0.8,0.288439
qwen3_4b,Qwen 3 4B,it,29,36,0.8286,0.328481
qwen3_4b,Qwen 3 4B,it,30,36,0.8571,0.443184
qwen3_4b,Qwen 3 4B,it,31,36,0.8857,0.389004
qwen3_4b,Qwen 3 4B,it,32,36,0.9143,0.34745
qwen3_4b,Qwen 3 4B,it,33,36,0.9429,0.408965
qwen3_4b,Qwen 3 4B,it,34,36,0.9714,0.549107
qwen3_4b,Qwen 3 4B,it,35,36,1.0,-0.583157
mistral_7b,Mistral 7B v0.3,pt,0,32,0.0,nan
mistral_7b,Mistral 7B v0.3,pt,1,32,0.0323,0.161351
mistral_7b,Mistral 7B v0.3,pt,2,32,0.0645,0.251973
mistral_7b,Mistral 7B v0.3,pt,3,32,0.0968,0.195109
mistral_7b,Mistral 7B v0.3,pt,4,32,0.129,0.154337
mistral_7b,Mistral 7B v0.3,pt,5,32,0.1613,0.08016
mistral_7b,Mistral 7B v0.3,pt,6,32,0.1935,0.023541
mistral_7b,Mistral 7B v0.3,pt,7,32,0.2258,-0.01932
mistral_7b,Mistral 7B v0.3,pt,8,32,0.2581,-0.067904
mistral_7b,Mistral 7B v0.3,pt,9,32,0.2903,-0.015963
mistral_7b,Mistral 7B v0.3,pt,10,32,0.3226,-0.038107
mistral_7b,Mistral 7B v0.3,pt,11,32,0.3548,-0.032409
mistral_7b,Mistral 7B v0.3,pt,12,32,0.3871,-0.045195
mistral_7b,Mistral 7B v0.3,pt,13,32,0.4194,-0.002964
mistral_7b,Mistral 7B v0.3,pt,14,32,0.4516,0.017735
mistral_7b,Mistral 7B v0.3,pt,15,32,0.4839,0.044038
mistral_7b,Mistral 7B v0.3,pt,16,32,0.5161,0.071771
mistral_7b,Mistral 7B v0.3,pt,17,32,0.5484,0.061728
mistral_7b,Mistral 7B v0.3,pt,18,32,0.5806,0.116219
mistral_7b,Mistral 7B v0.3,pt,19,32,0.6129,0.187021
mistral_7b,Mistral 7B v0.3,pt,20,32,0.6452,0.157513
mistral_7b,Mistral 7B v0.3,pt,21,32,0.6774,0.148309
mistral_7b,Mistral 7B v0.3,pt,22,32,0.7097,0.153812
mistral_7b,Mistral 7B v0.3,pt,23,32,0.7419,0.162066
mistral_7b,Mistral 7B v0.3,pt,24,32,0.7742,0.14769
mistral_7b,Mistral 7B v0.3,pt,25,32,0.8065,0.146431
mistral_7b,Mistral 7B v0.3,pt,26,32,0.8387,0.160602
mistral_7b,Mistral 7B v0.3,pt,27,32,0.871,0.169114
mistral_7b,Mistral 7B v0.3,pt,28,32,0.9032,0.127234
mistral_7b,Mistral 7B v0.3,pt,29,32,0.9355,0.221108
mistral_7b,Mistral 7B v0.3,pt,30,32,0.9677,0.205438
mistral_7b,Mistral 7B v0.3,pt,31,32,1.0,-0.099527
mistral_7b,Mistral 7B v0.3,it,0,32,0.0,nan
mistral_7b,Mistral 7B v0.3,it,1,32,0.0323,0.165403
mistral_7b,Mistral 7B v0.3,it,2,32,0.0645,0.226086
mistral_7b,Mistral 7B v0.3,it,3,32,0.0968,0.148097
mistral_7b,Mistral 7B v0.3,it,4,32,0.129,0.126492
mistral_7b,Mistral 7B v0.3,it,5,32,0.1613,0.065924
mistral_7b,Mistral 7B v0.3,it,6,32,0.1935,-0.001733
mistral_7b,Mistral 7B v0.3,it,7,32,0.2258,-0.023251
mistral_7b,Mistral 7B v0.3,it,8,32,0.2581,-0.089584
mistral_7b,Mistral 7B v0.3,it,9,32,0.2903,-0.032839
mistral_7b,Mistral 7B v0.3,it,10,32,0.3226,-0.06218
mistral_7b,Mistral 7B v0.3,it,11,32,0.3548,-0.031661
mistral_7b,Mistral 7B v0.3,it,12,32,0.3871,-0.044712
mistral_7b,Mistral 7B v0.3,it,13,32,0.4194,-0.025657
mistral_7b,Mistral 7B v0.3,it,14,32,0.4516,-0.031546
mistral_7b,Mistral 7B v0.3,it,15,32,0.4839,0.013915
mistral_7b,Mistral 7B v0.3,it,16,32,0.5161,0.035453
mistral_7b,Mistral 7B v0.3,it,17,32,0.5484,0.028827
mistral_7b,Mistral 7B v0.3,it,18,32,0.5806,0.072357
mistral_7b,Mistral 7B v0.3,it,19,32,0.6129,0.136799
mistral_7b,Mistral 7B v0.3,it,20,32,0.6452,0.105443
mistral_7b,Mistral 7B v0.3,it,21,32,0.6774,0.086921
mistral_7b,Mistral 7B v0.3,it,22,32,0.7097,0.095809
mistral_7b,Mistral 7B v0.3,it,23,32,0.7419,0.101223
mistral_7b,Mistral 7B v0.3,it,24,32,0.7742,0.104368
mistral_7b,Mistral 7B v0.3,it,25,32,0.8065,0.100505
mistral_7b,Mistral 7B v0.3,it,26,32,0.8387,0.107133
mistral_7b,Mistral 7B v0.3,it,27,32,0.871,0.134362
mistral_7b,Mistral 7B v0.3,it,28,32,0.9032,0.112408
mistral_7b,Mistral 7B v0.3,it,29,32,0.9355,0.178311
mistral_7b,Mistral 7B v0.3,it,30,32,0.9677,0.095289
mistral_7b,Mistral 7B v0.3,it,31,32,1.0,-0.263942
olmo2_7b,OLMo 2 7B,pt,0,32,0.0,nan
olmo2_7b,OLMo 2 7B,pt,1,32,0.0323,-0.033274
olmo2_7b,OLMo 2 7B,pt,2,32,0.0645,0.042398
olmo2_7b,OLMo 2 7B,pt,3,32,0.0968,0.058748
olmo2_7b,OLMo 2 7B,pt,4,32,0.129,-0.006234
olmo2_7b,OLMo 2 7B,pt,5,32,0.1613,-0.059748
olmo2_7b,OLMo 2 7B,pt,6,32,0.1935,-0.083979
olmo2_7b,OLMo 2 7B,pt,7,32,0.2258,-0.091722
olmo2_7b,OLMo 2 7B,pt,8,32,0.2581,-0.096906
olmo2_7b,OLMo 2 7B,pt,9,32,0.2903,-0.121448
olmo2_7b,OLMo 2 7B,pt,10,32,0.3226,-0.121126
olmo2_7b,OLMo 2 7B,pt,11,32,0.3548,-0.123635
olmo2_7b,OLMo 2 7B,pt,12,32,0.3871,-0.117813
olmo2_7b,OLMo 2 7B,pt,13,32,0.4194,-0.105222
olmo2_7b,OLMo 2 7B,pt,14,32,0.4516,-0.086596
olmo2_7b,OLMo 2 7B,pt,15,32,0.4839,-0.021573
olmo2_7b,OLMo 2 7B,pt,16,32,0.5161,-0.002087
olmo2_7b,OLMo 2 7B,pt,17,32,0.5484,0.019998
olmo2_7b,OLMo 2 7B,pt,18,32,0.5806,0.023797
olmo2_7b,OLMo 2 7B,pt,19,32,0.6129,0.028945
olmo2_7b,OLMo 2 7B,pt,20,32,0.6452,0.05272
olmo2_7b,OLMo 2 7B,pt,21,32,0.6774,0.047184
olmo2_7b,OLMo 2 7B,pt,22,32,0.7097,0.084447
olmo2_7b,OLMo 2 7B,pt,23,32,0.7419,0.086719
olmo2_7b,OLMo 2 7B,pt,24,32,0.7742,0.084664
olmo2_7b,OLMo 2 7B,pt,25,32,0.8065,0.086731
olmo2_7b,OLMo 2 7B,pt,26,32,0.8387,0.095286
olmo2_7b,OLMo 2 7B,pt,27,32,0.871,0.076985
olmo2_7b,OLMo 2 7B,pt,28,32,0.9032,0.059883
olmo2_7b,OLMo 2 7B,pt,29,32,0.9355,0.074163
olmo2_7b,OLMo 2 7B,pt,30,32,0.9677,0.114121
olmo2_7b,OLMo 2 7B,pt,31,32,1.0,0.171008
olmo2_7b,OLMo 2 7B,it,0,32,0.0,nan
olmo2_7b,OLMo 2 7B,it,1,32,0.0323,-0.030753
olmo2_7b,OLMo 2 7B,it,2,32,0.0645,0.02685
olmo2_7b,OLMo 2 7B,it,3,32,0.0968,0.048763
olmo2_7b,OLMo 2 7B,it,4,32,0.129,-0.010851
olmo2_7b,OLMo 2 7B,it,5,32,0.1613,-0.055684
olmo2_7b,OLMo 2 7B,it,6,32,0.1935,-0.074848
olmo2_7b,OLMo 2 7B,it,7,32,0.2258,-0.084601
olmo2_7b,OLMo 2 7B,it,8,32,0.2581,-0.075425
olmo2_7b,OLMo 2 7B,it,9,32,0.2903,-0.10095
olmo2_7b,OLMo 2 7B,it,10,32,0.3226,-0.118183
olmo2_7b,OLMo 2 7B,it,11,32,0.3548,-0.097046
olmo2_7b,OLMo 2 7B,it,12,32,0.3871,-0.103398
olmo2_7b,OLMo 2 7B,it,13,32,0.4194,-0.094978
olmo2_7b,OLMo 2 7B,it,14,32,0.4516,-0.078138
olmo2_7b,OLMo 2 7B,it,15,32,0.4839,-0.01705
olmo2_7b,OLMo 2 7B,it,16,32,0.5161,0.009922
olmo2_7b,OLMo 2 7B,it,17,32,0.5484,0.009146
olmo2_7b,OLMo 2 7B,it,18,32,0.5806,0.034605
olmo2_7b,OLMo 2 7B,it,19,32,0.6129,0.030204
olmo2_7b,OLMo 2 7B,it,20,32,0.6452,0.04653
olmo2_7b,OLMo 2 7B,it,21,32,0.6774,0.030224
olmo2_7b,OLMo 2 7B,it,22,32,0.7097,0.089215
olmo2_7b,OLMo 2 7B,it,23,32,0.7419,0.076011
olmo2_7b,OLMo 2 7B,it,24,32,0.7742,0.080491
olmo2_7b,OLMo 2 7B,it,25,32,0.8065,0.092729
olmo2_7b,OLMo 2 7B,it,26,32,0.8387,0.098465
olmo2_7b,OLMo 2 7B,it,27,32,0.871,0.076447
olmo2_7b,OLMo 2 7B,it,28,32,0.9032,0.054374
olmo2_7b,OLMo 2 7B,it,29,32,0.9355,0.074303
olmo2_7b,OLMo 2 7B,it,30,32,0.9677,0.061095
olmo2_7b,OLMo 2 7B,it,31,32,1.0,-0.121716
