mode,pool,condition,pt_token_fraction,it_token_fraction,other_token_fraction,missing_token_fraction,pt_winner_fraction,it_winner_fraction,other_winner_fraction,early_it_minus_pt_margin_delta,early_it_logit_delta,early_pt_logit_delta,mid_policy_it_minus_pt_margin_delta,mid_policy_it_logit_delta,mid_policy_pt_logit_delta,late_reconciliation_it_minus_pt_margin_delta,late_reconciliation_it_logit_delta,late_reconciliation_pt_logit_delta,exp11_early_it_minus_pt_margin_delta,exp11_early_it_logit_delta,exp11_early_pt_logit_delta,exp11_mid_it_minus_pt_margin_delta,exp11_mid_it_logit_delta,exp11_mid_pt_logit_delta,exp11_late_it_minus_pt_margin_delta,exp11_late_it_logit_delta,exp11_late_pt_logit_delta,y_it_first_top1_layer,y_it_first_top5_layer,y_it_first_top20_layer,y_pt_first_top1_layer,y_pt_first_top5_layer,y_pt_first_top20_layer
native,dense5,A_pt_raw,1.0,0.0,0.0,0.0,0.999,0.0006666666666666666,0.0003333333333333333,6.731273194948832,3.5847946090698244,-3.146478585879008,-1.2197389475504556,1.9904143002827963,3.2101532478332517,-7.652512285868327,3.987261189778646,11.639773475646972,7.15767974503835,3.7671819597880045,-3.390497785250346,-3.437826395750046,3.3871133161385854,6.824939711888631,-7.652512285868327,3.987261189778646,11.639773475646972,23.074324324324323,20.761479591836736,21.80747812251392,26.421140380126708,22.645333333333333,20.643666666666668
native,dense5,B_early_raw,0.7253333333333334,0.034666666666666665,0.24,0.0,0.7283333333333334,0.035666666666666666,0.236,6.460327397664388,3.4716871032714844,-2.9886402943929036,-0.9610653845469157,2.020571163813273,2.9816365483601888,-7.0191308205922445,4.487682689030965,11.50681350962321,6.600674178759257,3.4557002029418946,-3.1449739758173623,-2.301996246576309,3.753818813085556,6.055815059661866,-7.0191308205922445,4.487682689030965,11.50681350962321,23.151020408163266,20.349878934624698,21.799416484318016,25.19378640776699,22.825823806321452,20.908514190317195
native,dense5,B_mid_raw,0.6093333333333333,0.04666666666666667,0.3433333333333333,0.0006666666666666666,0.611,0.047,0.342,6.844384702364604,3.639623566309611,-3.2047611360549926,-0.767194668451945,1.9663038965861002,2.7334985650380452,-7.145929327646892,4.91065420850118,12.056583536148072,7.079486210187277,3.6507552655537925,-3.4287309446334837,-2.1523692874908447,3.879311370849609,6.031680658340454,-7.145929327646892,4.91065420850118,12.056583536148072,23.949019607843137,21.35143442622951,21.822666666666667,25.573160535117058,23.044097693351425,21.277184789859906
native,dense5,B_late_raw,0.759,0.010333333333333333,0.23066666666666666,0.0,0.7603333333333333,0.010333333333333333,0.22933333333333333,6.731273194948832,3.5847946090698244,-3.146478585879008,-1.2197389475504556,1.9904143002827963,3.2101532478332517,-9.206962928771972,4.21132623799642,13.418289166768393,7.15767974503835,3.7671819597880045,-3.390497785250346,-3.287433446884155,3.368812973022461,6.6562464199066165,-9.206962928771972,4.21132623799642,13.418289166768393,23.708791208791208,21.468060394889662,22.102952308856928,25.529522376833395,22.525143435707054,20.695260347129505
native,dense5,C_it_chat,0.0,1.0,0.0,0.0,0.0003333333333333333,0.9993333333333333,0.0003333333333333333,3.1778214826583864,1.4082169523239136,-1.7696045303344727,1.293104881922404,2.7800082887013753,1.4869034067789713,21.924584007263185,25.981260210673014,4.056676203409831,2.4562237129211426,0.7636788670221965,-1.692544845898946,4.818693587621053,7.246217055638631,2.4275234680175783,21.924584007263185,25.981260210673014,4.056676203409831,25.549666666666667,22.419666666666668,20.643,26.106194690265486,25.0,23.343009931245227
native,dense5,D_early_ptswap,0.039,0.502,0.4583333333333333,0.0006666666666666666,0.041,0.5066666666666667,0.4523333333333333,2.8645212295850118,0.3438452130953471,-2.5206760164896647,2.3309138072331748,3.981244111696879,1.6503303044637043,10.996441781520844,16.254579752604165,5.258137971083324,3.1277213648557662,0.7525482799212138,-2.3751730849345525,4.111789801120758,7.055211982727051,2.9434221816062927,10.996441781520844,16.254579752604165,5.258137971083324,24.764824120603016,23.519415746348415,22.044414535666217,27.258964143426294,25.83941605839416,23.257013574660633
native,dense5,D_mid_ptswap,0.0013333333333333333,0.5853333333333334,0.41333333333333333,0.0,0.020666666666666667,0.6223333333333333,0.357,3.1461326529184976,1.4750221541722615,-1.6711104987462362,1.8028540398279826,3.3210933430989584,1.5182393032709758,11.872341692606607,16.74641162109375,4.874069928487142,2.8322826000849406,1.1952845481236776,-1.636998051961263,3.6808292973836263,6.624382901509603,2.9435536041259764,11.872341692606607,16.74641162109375,4.874069928487142,24.911777488048674,23.439149811450118,21.19324640588432,23.945121951219512,22.50377358490566,22.085176085176084
native,dense5,D_late_ptswap,0.006333333333333333,0.759,0.23133333333333334,0.0033333333333333335,0.006333333333333333,0.7616666666666667,0.232,3.1778214826583864,1.4082169523239136,-1.7696045303344727,1.293104881922404,2.7800082887013753,1.4869034067789713,10.749083030700683,17.188598101298016,6.439515070597331,2.4562237129211426,0.7636788670221965,-1.692544845898946,4.384828900655111,7.339781740824382,2.9549528401692706,10.749083030700683,17.188598101298016,6.439515070597331,24.826018189007513,22.890884445950526,21.050484787696423,25.590476190476192,24.3780260707635,23.461815561959654
native,all6,A_pt_raw,1.0,0.0,0.0,0.0,0.9975,0.001388888888888889,0.0011111111111111111,5.651035530832079,3.539527124034034,-2.1115084067980447,-1.5668308809068467,2.2659237787458633,3.83275465965271,-5.666919960445828,4.950432501898872,10.6173524623447,5.8151061307059395,3.700542444917891,-2.1145636857880485,-3.8037632413042917,3.8574177333381443,7.661180974642436,-5.666919960445828,4.950432501898872,10.6173524623447,21.5,20.25207756232687,20.93643586833144,24.97053918843802,21.13138888888889,19.00138888888889
native,all6,B_early_raw,0.7108333333333333,0.0475,0.24166666666666667,0.0,0.7163888888888889,0.05305555555555556,0.23055555555555557,5.280907274881999,3.3591991255018447,-1.921708149380154,-1.1686227379904852,2.4402934069103663,3.608916144900852,-5.109049345122443,5.396265081299676,10.50531442642212,5.187924588256412,3.338227121565077,-1.849697466691335,-2.553412869970004,4.411268862419658,6.964681732389662,-5.109049345122443,5.396265081299676,10.50531442642212,21.985401459854014,19.99151103565365,20.734076433121018,23.70361917182915,21.241813602015114,19.189986091794157
native,all6,B_mid_raw,0.6108333333333333,0.058611111111111114,0.33,0.0005555555555555556,0.6163888888888889,0.059444444444444446,0.32416666666666666,5.73644200483958,3.5747849451171025,-2.1616570597224767,-1.0841200653711955,2.317622174157037,3.401742239528232,-5.221370414098104,5.842349644237094,11.063720058335198,5.7320999521679346,3.5917424490716723,-2.1403575030962627,-2.57020174185435,4.385701505872938,6.955903247727288,-5.221370414098104,5.842349644237094,11.063720058335198,22.575688073394495,20.779367469879517,20.988619495299357,24.22829131652661,21.613713318284425,19.564758198999446
native,all6,B_late_raw,0.755,0.01972222222222222,0.22444444444444445,0.0008333333333333334,0.7613888888888889,0.02,0.21861111111111112,5.651035530832079,3.539527124034034,-2.1115084067980447,-1.5668308809068467,2.2659237787458633,3.83275465965271,-6.8880962774488665,5.743331760830349,12.631428038279216,5.8151061307059395,3.700542444917891,-2.1145636857880485,-3.6619350989659627,3.872490832010905,7.534425930976868,-6.8880962774488665,5.743331760830349,12.631428038279216,22.402332361516034,21.02415458937198,21.091353996737357,24.057446144239776,21.020774845592364,19.04115684093437
native,all6,C_it_chat,0.0,1.0,0.0,0.0,0.0022222222222222222,0.9966666666666667,0.0011111111111111111,2.749607315328386,1.523726631005605,-1.225880684322781,1.5335523504681057,3.568866431448195,2.035314080980089,19.72247667312622,25.910063847435847,6.187587174309624,2.2811983733707004,1.2559466836187574,-1.025251689751943,4.83653489391009,8.156720601850086,3.3201857079399955,19.72247667312622,25.910063847435847,6.187587174309624,24.78716310086135,21.75888888888889,19.9475,21.65126050420168,22.00342857142857,21.362021099389228
native,all6,D_early_ptswap,0.03611111111111111,0.48833333333333334,0.4747222222222222,0.0008333333333333334,0.05361111111111111,0.5177777777777778,0.4286111111111111,2.2154374192820656,0.5925018815199534,-1.6229355377621122,2.540773456096649,4.491608266565535,1.9508348104688857,10.123711792760425,16.642874416775175,6.519162624014749,2.60078409290976,1.148909385866589,-1.451874707043171,4.132091845273972,7.895878518422444,3.763786673148473,10.123711792760425,16.642874416775175,6.519162624014749,24.25041390728477,22.866903283052352,21.250490883590462,23.640198511166254,22.38095238095238,19.97843019772319
native,all6,D_mid_ptswap,0.0044444444444444444,0.5580555555555555,0.4375,0.0,0.03805555555555556,0.6183333333333333,0.3436111111111111,2.7229376543892756,1.5962034593688117,-1.1267341950204637,1.8378490238719516,4.002437294854058,2.1645882709821067,11.081980991363526,17.727106433444554,6.645125442081028,2.64168728907903,1.644374866220686,-0.9973124228583442,3.5837600391440922,7.573817526631885,3.990057487487793,11.081980991363526,17.727106433444554,6.645125442081028,24.159810702584636,22.654208273894437,20.42439431913116,21.063758389261746,20.252304147465438,19.878651685393258
native,all6,D_late_ptswap,0.014166666666666666,0.7194444444444444,0.26361111111111113,0.002777777777777778,0.020833333333333332,0.7430555555555556,0.2361111111111111,2.749607315328386,1.523726631005605,-1.225880684322781,1.5335523504681057,3.568866431448195,2.035314080980089,9.671842178768582,16.842914867401124,7.171072688632541,2.2811983733707004,1.2559466836187574,-1.025251689751943,4.3390690211455025,8.142806576755312,3.803737555609809,9.671842178768582,16.842914867401124,7.171072688632541,24.12910720212413,22.202031602708804,20.34066852367688,21.09691629955947,21.56307339449541,21.44427001569859
native,deepseek_only,A_pt_raw,1.0,0.0,0.0,0.0,0.99,0.005,0.005,0.24984721024831136,3.313189698855082,3.063342488606771,-3.302290547688802,3.643471171061198,6.94576171875,4.261041666666666,9.7662890625,5.505247395833333,-0.8977619409561157,3.367344870567322,4.265106811523437,-5.633447469075521,6.208939819335938,11.842387288411459,4.261041666666666,9.7662890625,5.505247395833333,19.34259259259259,18.91638795986622,18.76831683168317,17.707846410684475,13.561666666666667,10.79
native,deepseek_only,B_early_raw,0.6383333333333333,0.11166666666666666,0.25,0.0,0.6566666666666666,0.14,0.20333333333333334,-0.6161933390299479,2.796759236653646,3.412952575683594,-2.2064095052083332,4.538904622395833,6.745314127604167,4.441358032226563,9.939177042643228,5.497819010416666,-1.8758233642578126,2.7508617146809895,4.626685078938802,-3.8104959869384767,7.698519109090169,11.509015096028646,4.441358032226563,9.939177042643228,5.497819010416666,20.265060240963855,19.150568181818183,17.886939571150098,15.904471544715447,13.377295492487479,10.611666666666666
native,deepseek_only,B_mid_raw,0.6183333333333333,0.11833333333333333,0.2633333333333333,0.0,0.6433333333333333,0.12166666666666667,0.235,0.1967285172144572,3.2505918391545614,3.053863321940104,-2.6687470499674477,4.074213562011718,6.742960611979167,4.401424153645833,10.500826822916666,6.099402669270833,-1.0048313379287719,3.2966783666610717,4.301509704589844,-4.659364013671875,6.917652180989584,11.577016194661459,4.401424153645833,10.500826822916666,6.099402669270833,20.640883977900554,19.193181818181817,18.587332053742802,17.295258620689655,14.538590604026846,11.008333333333333
native,deepseek_only,B_late_raw,0.735,0.06666666666666667,0.19333333333333333,0.005,0.7666666666666667,0.06833333333333333,0.165,0.24984721024831136,3.313189698855082,3.063342488606771,-3.302290547688802,3.643471171061198,6.94576171875,4.7062369791666665,13.403359375,8.697122395833333,-0.8977619409561157,3.367344870567322,4.265106811523437,-5.534443359375,6.390880126953125,11.925323486328125,4.7062369791666665,13.403359375,8.697122395833333,20.925465838509318,20.020997375328083,18.51158301158301,16.862132352941178,13.579298831385643,10.781666666666666
native,deepseek_only,C_it_chat,0.0,1.0,0.0,0.0,0.011666666666666667,0.9833333333333333,0.005,0.6085364786783855,2.1012750244140626,1.492738545735677,2.735789693196615,7.513157145182292,4.777367451985677,8.711940002441406,25.55408203125,16.842142028808595,1.4060716756184897,3.7172857666015626,2.3112140909830727,4.925741425355276,12.70923833290736,7.783496907552084,8.711940002441406,25.55408203125,16.842142028808595,20.968280467445744,18.455,16.47,17.624,15.86411149825784,16.091463414634145
native,deepseek_only,D_early_ptswap,0.021666666666666667,0.42,0.5566666666666666,0.0016666666666666668,0.11666666666666667,0.5733333333333334,0.31,-1.029981632232666,1.835785223642985,2.865766855875651,3.590071700414022,7.043429040908814,3.4533573404947915,5.760061848958333,18.584347737630207,12.824285888671875,-0.03390226682027181,3.1307149155934653,3.164617182413737,4.233602066040039,12.099211196899414,7.865609130859375,5.760061848958333,18.584347737630207,12.824285888671875,21.847417840375588,19.67595818815331,17.27150084317032,17.664473684210527,15.046439628482972,13.554964539007091
native,deepseek_only,D_mid_ptswap,0.02,0.4216666666666667,0.5583333333333333,0.0,0.125,0.5983333333333334,0.27666666666666667,0.606962661743164,2.2021099853515627,1.5951473236083984,2.0128239440917968,7.409157053629557,5.3963331095377605,7.130177485148112,22.63058049519857,15.500403010050455,1.6887107340494791,3.889826456705729,2.20111572265625,3.098413747946421,12.320990652243296,9.222576904296876,7.130177485148112,22.63058049519857,15.500403010050455,20.280269058295964,18.760204081632654,16.591666666666665,17.53731343283582,16.72189349112426,15.059033989266547
native,deepseek_only,D_late_ptswap,0.05333333333333334,0.5216666666666666,0.425,0.0,0.09333333333333334,0.65,0.25666666666666665,0.6085364786783855,2.1012750244140626,1.492738545735677,2.735789693196615,7.513157145182292,4.777367451985677,4.285637919108073,15.114498697916666,10.828860778808593,1.4060716756184897,3.7172857666015626,2.3112140909830727,4.110269623597463,12.157930756409963,8.0476611328125,4.285637919108073,15.114498697916666,10.828860778808593,20.487603305785125,18.774030354131536,16.796327212020035,17.229508196721312,17.050746268656717,16.089866156787764
raw_shared,dense5,A_pt_raw,1.0,0.0,0.0,0.0,0.9859202145491116,0.004358028830036876,0.009721756620851492,-2.397360115813761,-2.497317758854947,-0.09995764304118551,-0.8573968420083036,2.3303966311212756,3.187793473129579,-1.2336072470971573,10.66778013029236,11.901387377389517,-2.194967648705659,-2.4285136001285115,-0.23354595142285214,-1.6734780974328978,5.61782272190525,7.291300819338147,-1.2336072470971573,10.66778013029236,11.901387377389517,24.40989010989011,24.843458980044346,22.7903981264637,26.502018842530283,22.894736842105264,20.93194770365404
raw_shared,dense5,B_early_raw,0.5259805564867583,0.2628226617499162,0.20415688903788132,0.007039892725444184,0.5531344284277573,0.2732148843446195,0.1736506872276232,-2.4437370281110784,-2.2952930272684537,0.1484440008426248,-0.22036120766087583,2.493993793043801,2.7143550007046766,-0.6521744224556013,11.097435143343203,11.749609565798805,-2.324626402770198,-2.2273242821279404,0.09730212064225763,-0.298744703594007,6.015191812544032,6.313936516138039,-0.6521744224556013,11.097435143343203,11.749609565798805,25.517473118279568,24.400486420753953,22.36454478164323,25.84973404255319,23.368530020703933,21.43273466621484
raw_shared,dense5,B_mid_raw,0.4116661079450218,0.3345625209520617,0.24874287629902783,0.005028494803888703,0.4428427757291317,0.35769359704994974,0.19946362722091854,-2.386208837279289,-2.5051764099141556,-0.11896757263486672,-0.354932318907075,2.3397589506736907,2.6946912695807654,-0.10714667458043496,11.880704270406653,11.987850944987088,-2.2188446176879326,-2.4477663682764343,-0.22892175058850178,0.02842514953715586,6.162726284312275,6.134301134775119,-0.10714667458043496,11.880704270406653,11.987850944987088,26.227954409118176,24.133788670148654,22.30533781261665,25.801144492131616,23.528842832469774,21.694556451612904
raw_shared,dense5,B_late_raw,0.6034193764666443,0.13610459269192088,0.2527656721421388,0.0077103586992960105,0.6469996647670131,0.14716728126047604,0.2058330539725109,-2.397360115813761,-2.497317758854947,-0.09995764304118551,-0.8573968420083036,2.3303966311212756,3.187793473129579,-1.042522260337878,12.568158069473762,13.610680329811641,-2.194967648705659,-2.4285136001285115,-0.23354595142285214,-1.4664943233417098,5.557141847831069,7.023636171172779,-1.042522260337878,12.568158069473762,13.610680329811641,25.341895482728077,24.7447266465777,22.799236641221373,25.453554119547658,22.865122615803816,20.997649429147078
raw_shared,dense5,C_it_chat,0.0,1.0,0.0,0.0,0.002011397921555481,0.9943010392222594,0.0036875628561850488,-2.448815063146629,-2.396151183956708,0.05266387918992127,0.6107188102346197,2.479527140958494,1.868808330723874,4.359770894729968,17.01430076422645,12.654529869496482,-2.32014474619406,-2.380108341449785,-0.059963595255724825,2.2054698265042436,6.806288097354737,4.600818270850493,4.359770894729968,17.01430076422645,12.654529869496482,27.362202081235313,24.35601743211532,22.18605430774388,22.283428571428573,23.433425160697887,22.37186681631126
raw_shared,dense5,D_early_ptswap,0.2561180020113979,0.4810593362386859,0.26215219577606436,0.0006704659738518271,0.2755615152531009,0.5088836741535367,0.2155548105933624,-2.460254131928411,-2.6353110096976535,-0.17505687776924259,-0.022299730414078213,2.53008933967286,2.552389070086938,1.6708187265680654,14.911178711633173,13.240359985065108,-2.2667780525125676,-2.5770620684315206,-0.31028401591895294,0.5872876720064005,6.435341641601603,5.8480539695952025,1.6708187265680654,14.911178711633173,13.240359985065108,26.631018753167766,24.215488215488215,22.565141460006984,24.644927536231883,23.190531625921615,21.74178895877009
raw_shared,dense5,D_mid_ptswap,0.3446195105598391,0.43043915521287296,0.2236004022795843,0.0013409319477036541,0.3586992960107275,0.45222929936305734,0.18907140462621522,-2.4713822696339234,-2.4467574837940713,0.024624785839851934,0.10476447158798131,2.7616125062692496,2.656848034681268,0.8607994064244096,13.839227267811053,12.978427861386644,-2.23382552629983,-2.3288134473544257,-0.09498792105459583,0.22805259645764475,6.4222432519220245,6.1941906554643795,0.8607994064244096,13.839227267811053,12.978427861386644,26.290458618871902,24.456159822419533,22.63630089717046,25.05008944543828,23.302651515151513,21.708216292134832
raw_shared,dense5,D_late_ptswap,0.15789473684210525,0.5903452899765337,0.24136775058665771,0.01039222259470332,0.17096882333221589,0.6248742876299028,0.20415688903788132,-2.448815063146629,-2.396151183956708,0.05266387918992127,0.6107188102346197,2.479527140958494,1.868808330723874,1.8412025993876597,13.064205710615362,11.223003111227703,-2.32014474619406,-2.380108341449785,-0.059963595255724825,1.856212242553588,6.83996848279983,4.983756240246242,1.8412025993876597,13.064205710615362,11.223003111227703,26.59177617634591,24.237976487353045,22.27131515360718,24.72871452420701,23.731205375892483,22.379487179487178
raw_shared,all6,A_pt_raw,1.0,0.0,0.0,0.0,0.9854870220485626,0.004744627407200669,0.009768350544236673,-2.1341359134562814,-1.7238214638124723,0.41031444964380925,-1.0471670684819776,2.723719203734977,3.7708862722169543,-0.707037727426225,10.179773022467751,10.886810749893977,-2.1025759070870467,-1.6465517033953059,0.45602420369174074,-2.01842646661365,5.988339602198642,8.006766068812292,-0.707037727426225,10.179773022467751,10.886810749893977,23.37982456140351,23.701683748169838,21.580676020408163,25.477310924369746,21.784538096567122,19.685738208205414
raw_shared,all6,B_early_raw,0.5166061959252023,0.2612336031258722,0.21629919062238348,0.005861010326542004,0.5425620987998884,0.2749092938878035,0.18252860731230813,-2.1745042510781913,-1.5541554311783727,0.6203488198998185,-0.3652080617867932,2.9563391289164027,3.3215471907031957,-0.17130151781129532,10.631155773677076,10.80245729148837,-2.235911753934221,-1.5003674193330894,0.7355443346011316,-0.568851822020786,6.4743842897620105,7.043236111782797,-0.17130151781129532,10.631155773677076,10.80245729148837,24.279697624190064,23.055957867017774,20.876591873862946,24.66954887218045,22.186173264486516,20.076944757609922
raw_shared,all6,B_mid_raw,0.42673737091822495,0.3206809935807982,0.24839519955344683,0.004186435947530003,0.46078704995813563,0.3410549818587776,0.19815796818308679,-2.1167387697173004,-1.7237746792068502,0.39296409051045006,-0.552140082855182,2.7630462529371145,3.315186335792297,0.2538987206840462,11.30497776194388,11.051079041259834,-2.1187686102702368,-1.666441390143737,0.4523272201264999,-0.47285225495858263,6.494524526423061,6.967376781381644,0.2538987206840462,11.30497776194388,11.051079041259834,25.184,23.103148024112524,21.194845044492176,24.80079207920792,22.444412607449856,20.35888111888112
raw_shared,all6,B_late_raw,0.6154060842869105,0.13675690761931342,0.23946413619871615,0.008372871895060006,0.6614568797097404,0.14624616243371477,0.1922969578565448,-2.1341359134562814,-1.7238214638124723,0.41031444964380925,-1.0471670684819776,2.723719203734977,3.7708862722169543,-0.5182494520974699,12.276235279676271,12.794484731773741,-2.1025759070870467,-1.6465517033953059,0.45602420369174074,-1.856402627922056,5.938666251861546,7.795068879783603,-0.5182494520974699,12.276235279676271,12.794484731773741,24.2353770260747,23.618810117563235,21.58576356224522,24.422488356620093,21.74610812340787,19.735885969815538
raw_shared,all6,C_it_chat,0.0,1.0,0.0,0.0,0.005302818866871337,0.9896734579960926,0.005023723137036003,-2.064914745689603,-1.6243505760041688,0.44056416968543405,0.4414212285158124,3.009858547692987,2.5684373191771743,4.264541359810133,17.005328394266737,12.740787034456602,-2.1577685929994956,-1.6217850567474068,0.5359835362520892,1.895371702440684,7.374167120526565,5.47879541808588,4.264541359810133,17.005328394266737,12.740787034456602,25.98853146853147,22.992185319564612,20.703600334914874,20.812334801762116,22.00408011869436,20.842589751457503
raw_shared,all6,D_early_ptswap,0.2531398269606475,0.47278816634105497,0.26514094334356686,0.008931063354730673,0.2782584426458275,0.5082333240301423,0.21350823332403016,-2.1452036959280556,-1.911102415761434,0.2341012801666217,-0.17567947328074032,2.984742036053431,3.160421509334171,1.835202515474618,14.893848510750704,13.058645995276088,-2.122981328722022,-1.8483271485695185,0.2746541801525034,0.14035564968780934,6.860357218536624,6.720001568848814,1.835202515474618,14.893848510750704,13.058645995276088,25.341745966073645,23.029185867895546,21.142444380236928,23.640437158469947,22.187198456095206,20.50592999710732
raw_shared,all6,D_mid_ptswap,0.3413340775886129,0.4415294445994976,0.21295004186435948,0.004186435947530003,0.35361428970136755,0.46636896455484234,0.18001674574379012,-2.097789744707981,-1.6686222993093198,0.42916744539866125,-0.11179261789154214,3.2416478507584645,3.353440468650007,1.1983627704744928,13.885860022572276,12.687497252097783,-2.088804837481589,-1.5654301527589185,0.5233746847226705,-0.0712951577112324,6.924957518134408,6.996252675845641,1.1983627704744928,13.885860022572276,12.687497252097783,24.63482671174979,23.020953537807472,21.06575185820469,23.668304668304668,22.03315608382859,20.29268292682927
raw_shared,all6,D_late_ptswap,0.17024839519955345,0.5953111917387663,0.2257884454367848,0.008651967624895339,0.18364499023164946,0.6282444878593357,0.18811052190901478,-2.064914745689603,-1.6243505760041688,0.44056416968543405,0.4414212285158124,3.009858547692987,2.5684373191771743,1.962486036057383,12.708664692083683,10.7461786560263,-2.1577685929994956,-1.6217850567474068,0.5359835362520892,1.5696379927460322,7.3783813250853365,5.808743332339304,1.962486036057383,12.708664692083683,10.7461786560263,25.12959112959113,22.837591776798824,20.750643408635973,23.170099667774085,22.323610157858614,20.877182420228777
raw_shared,deepseek_only,A_pt_raw,1.0,0.0,0.0,0.0,0.9833333333333333,0.006666666666666667,0.01,-0.8254729207356771,2.1217442830403646,2.9472172037760416,-1.9906413777669272,4.679187927246094,6.669829305013021,1.910890401204427,7.753564351399739,5.842673950195312,-1.6432349650065103,2.2411021931966144,3.884337158203125,-3.733394775390625,7.830426025390625,11.56382080078125,1.910890401204427,7.753564351399739,5.842673950195312,19.304347826086957,18.30398322851153,16.181184668989548,20.384615384615383,16.265,13.49
raw_shared,deepseek_only,B_early_raw,0.47,0.25333333333333335,0.27666666666666667,0.0,0.49,0.2833333333333333,0.22666666666666666,-0.8359686279296875,2.1305336507161456,2.9665022786458333,-1.085338338216146,5.2549660237630205,6.340304361979166,2.219438273111979,8.312970174153646,6.093531901041667,-1.7948520914713542,2.113819783528646,3.908671875,-1.9117343791325887,8.757336222330729,10.669070601463318,2.219438273111979,8.312970174153646,6.093531901041667,19.21978021978022,17.24693520140105,14.130872483221477,18.07920792079208,16.358843537414966,13.375209380234505
raw_shared,deepseek_only,B_mid_raw,0.5016666666666667,0.25166666666666665,0.24666666666666667,0.0,0.55,0.25833333333333336,0.19166666666666668,-0.7770234171549479,2.161094258626302,2.93811767578125,-1.532591349283854,4.867489624023437,6.400080973307292,2.0488960774739584,8.442657470703125,6.393761393229167,-1.6212240600585937,2.218045959472656,3.83927001953125,-2.9650364176432293,8.144114786783854,11.109151204427084,2.0488960774739584,8.442657470703125,6.393761393229167,19.95795795795796,17.941649899396378,16.06551724137931,19.899532710280372,17.168067226890756,13.722871452420701
raw_shared,deepseek_only,B_late_raw,0.675,0.14,0.17333333333333334,0.011666666666666667,0.7333333333333333,0.14166666666666666,0.125,-0.8254729207356771,2.1217442830403646,2.9472172037760416,-1.9906413777669272,4.679187927246094,6.669829305013021,2.0882601928710938,10.82489247639974,8.736632283528646,-1.6432349650065103,2.2411021931966144,3.884337158203125,-3.794896748860677,7.8354784138997395,11.630375162760417,2.0882601928710938,10.82489247639974,8.736632283528646,19.927586206896553,18.214876033057852,15.998242530755713,19.60566037735849,16.2428810720268,13.473333333333333
raw_shared,deepseek_only,C_it_chat,0.0,1.0,0.0,0.0,0.021666666666666667,0.9666666666666667,0.011666666666666667,-0.1562903340657552,2.2127847798665363,2.3690751139322916,-0.4002699152628581,5.646489524841309,6.046759440104167,3.7910918553670245,16.960720761617026,13.16962890625,-1.3504884847005207,2.1483455403645833,3.498834025065104,0.35366719563802085,10.197472330729166,9.843805135091145,3.7910918553670245,16.960720761617026,13.16962890625,19.12248322147651,16.211666666666666,13.333333333333334,15.861538461538462,15.994208494208495,13.866894197952218
raw_shared,deepseek_only,D_early_ptswap,0.23833333333333334,0.43166666666666664,0.28,0.05,0.2916666666666667,0.505,0.20333333333333334,-0.5788779449462891,1.6894213104248046,2.268299255371094,-0.9382324282328288,5.245123691558838,6.183356119791667,2.652463919321696,14.807688528696696,12.155224609375,-1.4080719502766927,1.774699961344401,3.182771911621094,-2.0816413879394533,8.973392995198568,11.05503438313802,2.652463919321696,14.807688528696696,12.155224609375,19.61261261261261,17.580756013745706,14.331103678929766,18.753205128205128,17.327067669172934,14.561344537815126
raw_shared,deepseek_only,D_mid_ptswap,0.325,0.49666666666666665,0.16,0.018333333333333333,0.3283333333333333,0.5366666666666666,0.135,-0.24041224161783853,2.2000064595540363,2.440418701171875,-1.1884422810872395,5.628223571777344,6.816665852864583,2.876615295410156,14.117702534993489,11.241087239583333,-1.367810312906901,2.2298571268717446,3.597667439778646,-1.5595524088541666,9.424285278320312,10.983837687174479,2.876615295410156,14.117702534993489,11.241087239583333,17.93816631130064,16.445762711864408,13.48,17.195530726256983,16.016157989228006,13.528523489932885
raw_shared,deepseek_only,D_late_ptswap,0.23166666666666666,0.62,0.14833333333333334,0.0,0.24666666666666667,0.645,0.10833333333333334,-0.1562903340657552,2.2127847798665363,2.3690751139322916,-0.4002699152628581,5.646489524841309,6.046759440104167,2.5654668553670246,10.941033261617024,8.37556640625,-1.3504884847005207,2.1483455403645833,3.498834025065104,0.1448863474527995,10.055190505981445,9.910304158528646,2.5654668553670246,10.941033261617024,8.37556640625,18.584440227703986,16.264214046822744,13.408333333333333,17.087947882736156,16.035647279549718,13.949324324324325
