mode,model,condition,pt_token_fraction,it_token_fraction,pt_winner_fraction,it_winner_fraction,mid_margin_delta,late_margin_delta
native,deepseek_v2_lite,A_pt_raw,1.0,0.0,0.99,0.005,-3.302290547688802,4.261041666666666
native,deepseek_v2_lite,B_early_raw,0.6383333333333333,0.11166666666666666,0.6566666666666666,0.14,-2.2064095052083332,4.441358032226563
native,deepseek_v2_lite,B_mid_raw,0.6183333333333333,0.11833333333333333,0.6433333333333333,0.12166666666666667,-2.6687470499674477,4.401424153645833
native,deepseek_v2_lite,B_late_raw,0.735,0.06666666666666667,0.7666666666666667,0.06833333333333333,-3.302290547688802,4.7062369791666665
native,deepseek_v2_lite,C_it_chat,0.0,1.0,0.011666666666666667,0.9833333333333333,2.735789693196615,8.711940002441406
native,deepseek_v2_lite,D_early_ptswap,0.021666666666666667,0.42,0.11666666666666667,0.5733333333333334,3.590071700414022,5.760061848958333
native,deepseek_v2_lite,D_mid_ptswap,0.02,0.4216666666666667,0.125,0.5983333333333334,2.0128239440917968,7.130177485148112
native,deepseek_v2_lite,D_late_ptswap,0.05333333333333334,0.5216666666666666,0.09333333333333334,0.65,2.735789693196615,4.285637919108073
native,gemma3_4b,A_pt_raw,1.0,0.0,1.0,0.0,-3.796003214518229,-4.6191650390625
native,gemma3_4b,B_early_raw,0.7366666666666667,0.0,0.7366666666666667,0.0,-3.0374606068929038,-3.7711330159505208
native,gemma3_4b,B_mid_raw,0.57,0.0,0.57,0.0,-2.405976355870565,-5.298430379231771
native,gemma3_4b,B_late_raw,0.69,0.0,0.69,0.0,-3.796003214518229,-7.0027734375
native,gemma3_4b,C_it_chat,0.0,1.0,0.0,1.0,-1.3206099446614583,32.34106867472331
native,gemma3_4b,D_early_ptswap,0.0,0.705,0.0,0.705,1.9361788940429687,16.17554000854492
native,gemma3_4b,D_mid_ptswap,0.0,0.7116666666666667,0.0,0.7116666666666667,-2.2341820271809896,13.180517578125
native,gemma3_4b,D_late_ptswap,0.0,0.81,0.0,0.81,-1.3206099446614583,10.341551513671876
native,llama31_8b,A_pt_raw,1.0,0.0,1.0,0.0,-1.9272052828470867,-12.323274536132812
native,llama31_8b,B_early_raw,0.695,0.0,0.695,0.0,-1.2806838130950928,-11.126859483718873
native,llama31_8b,B_mid_raw,0.6033333333333334,0.0,0.6033333333333334,0.0,-1.9562391408284505,-10.111541748046875
native,llama31_8b,B_late_raw,0.855,0.0,0.855,0.0,-1.9272052828470867,-15.147212117513021
native,llama31_8b,C_it_chat,0.0,1.0,0.0,1.0,1.852233238220215,24.16866133371989
native,llama31_8b,D_early_ptswap,0.0,0.6033333333333334,0.0,0.6033333333333334,2.854898880322774,14.086677571137747
native,llama31_8b,D_mid_ptswap,0.0,0.75,0.0,0.75,3.5475628932317096,13.982659746805826
native,llama31_8b,D_late_ptswap,0.0,0.805,0.0,0.805,1.852233238220215,12.01390343983968
native,mistral_7b,A_pt_raw,1.0,0.0,0.995,0.0033333333333333335,-1.1681456883748373,-1.5509553146362305
native,mistral_7b,B_early_raw,0.7566666666666667,0.17333333333333334,0.7716666666666666,0.17833333333333334,-1.0944914817810059,-1.2657786051432292
native,mistral_7b,B_mid_raw,0.655,0.23333333333333334,0.6633333333333333,0.235,-0.5891365337371827,-1.157782948811849
native,mistral_7b,B_late_raw,0.9083333333333333,0.051666666666666666,0.915,0.051666666666666666,-1.1681456883748373,-1.2743309656778972
native,mistral_7b,C_it_chat,0.0,1.0,0.0016666666666666668,0.9966666666666667,2.2715775712331134,7.8745951843261714
native,mistral_7b,D_early_ptswap,0.195,0.3466666666666667,0.205,0.37,0.9510328928629558,0.7962703959147135
native,mistral_7b,D_mid_ptswap,0.006666666666666667,0.28833333333333333,0.10333333333333333,0.47333333333333333,1.6451118723551432,5.278009567260742
native,mistral_7b,D_late_ptswap,0.03166666666666667,0.7333333333333333,0.03166666666666667,0.7466666666666667,2.2715775712331134,3.7721554056803384
native,olmo2_7b,A_pt_raw,1.0,0.0,1.0,0.0,-0.9185989379882813,-9.733606033325195
native,olmo2_7b,B_early_raw,0.7433333333333333,0.0,0.7433333333333333,0.0,-0.48672701517740885,-9.500255368550619
native,olmo2_7b,B_mid_raw,0.66,0.0,0.66,0.0,-0.7999756240844726,-9.323810014724732
native,olmo2_7b,B_late_raw,0.8566666666666667,0.0,0.8566666666666667,0.0,-0.9185989379882813,-10.519364700317382
native,olmo2_7b,C_it_chat,0.0,1.0,0.0,1.0,2.458938102722168,10.123277219136556
native,olmo2_7b,D_early_ptswap,0.0,0.28,0.0,0.28,3.644862289428711,7.284340337117513
native,olmo2_7b,D_mid_ptswap,0.0,0.6666666666666666,0.0,0.6666666666666666,3.2999911244710285,8.110415776570639
native,olmo2_7b,D_late_ptswap,0.0,0.8216666666666667,0.0,0.8216666666666667,2.458938102722168,6.6759006118774415
native,qwen3_4b,A_pt_raw,1.0,0.0,1.0,0.0,1.7112583859761556,-10.035560506184895
native,qwen3_4b,B_early_raw,0.695,0.0,0.695,0.0,1.0940359942118327,-9.431627629597982
native,qwen3_4b,B_mid_raw,0.5583333333333333,0.0,0.5583333333333333,0.0,1.9153543122609455,-9.83808154741923
native,qwen3_4b,B_late_raw,0.485,0.0,0.485,0.0,1.7112583859761556,-12.091133422851563
native,qwen3_4b,C_it_chat,0.0,1.0,0.0,1.0,1.2033854420979817,35.11531762441
native,qwen3_4b,D_early_ptswap,0.0,0.575,0.0,0.575,2.2675960795084635,16.639380594889325
native,qwen3_4b,D_mid_ptswap,0.0,0.51,0.0,0.51,2.755786336263021,18.810105794270832
native,qwen3_4b,D_late_ptswap,0.0,0.625,0.0,0.625,1.2033854420979817,20.941904182434083
raw_shared,deepseek_v2_lite,A_pt_raw,1.0,0.0,0.9833333333333333,0.006666666666666667,-1.9906413777669272,1.910890401204427
raw_shared,deepseek_v2_lite,B_early_raw,0.47,0.25333333333333335,0.49,0.2833333333333333,-1.085338338216146,2.219438273111979
raw_shared,deepseek_v2_lite,B_mid_raw,0.5016666666666667,0.25166666666666665,0.55,0.25833333333333336,-1.532591349283854,2.0488960774739584
raw_shared,deepseek_v2_lite,B_late_raw,0.675,0.14,0.7333333333333333,0.14166666666666666,-1.9906413777669272,2.0882601928710938
raw_shared,deepseek_v2_lite,C_it_chat,0.0,1.0,0.021666666666666667,0.9666666666666667,-0.4002699152628581,3.7910918553670245
raw_shared,deepseek_v2_lite,D_early_ptswap,0.23833333333333334,0.43166666666666664,0.2916666666666667,0.505,-0.9382324282328288,2.652463919321696
raw_shared,deepseek_v2_lite,D_mid_ptswap,0.325,0.49666666666666665,0.3283333333333333,0.5366666666666666,-1.1884422810872395,2.876615295410156
raw_shared,deepseek_v2_lite,D_late_ptswap,0.23166666666666666,0.62,0.24666666666666667,0.645,-0.4002699152628581,2.5654668553670246
raw_shared,gemma3_4b,A_pt_raw,1.0,0.0,0.96,0.01,-0.6537074534098307,0.13611328125
raw_shared,gemma3_4b,B_early_raw,0.37833333333333335,0.37666666666666665,0.4216666666666667,0.3983333333333333,-0.16825724283854165,0.7032291666666667
raw_shared,gemma3_4b,B_mid_raw,0.21666666666666667,0.44666666666666666,0.27166666666666667,0.5,0.1612918217976888,1.1021630859375
raw_shared,gemma3_4b,B_late_raw,0.45166666666666666,0.215,0.5233333333333333,0.225,-0.6537074534098307,0.3058951822916667
raw_shared,gemma3_4b,C_it_chat,0.0,1.0,0.0016666666666666668,0.9933333333333333,0.35231295744578045,6.758818359375
raw_shared,gemma3_4b,D_early_ptswap,0.22,0.43166666666666664,0.27166666666666667,0.47333333333333333,0.07489415486653646,2.334169921875
raw_shared,gemma3_4b,D_mid_ptswap,0.37833333333333335,0.36666666666666664,0.3983333333333333,0.4033333333333333,-0.332779541015625,1.5250830078125
raw_shared,gemma3_4b,D_late_ptswap,0.15166666666666667,0.6516666666666666,0.165,0.675,0.35231295744578045,2.5258365885416665
raw_shared,llama31_8b,A_pt_raw,1.0,0.0,0.9966666666666667,0.0,-1.9818511708577473,-2.334581502278646
raw_shared,llama31_8b,B_early_raw,0.6066666666666667,0.16333333333333333,0.6233333333333333,0.175,-0.6840804862976074,-1.3645670700073242
raw_shared,llama31_8b,B_mid_raw,0.5266666666666666,0.245,0.575,0.24666666666666667,-1.916380958557129,-0.38623301188151044
raw_shared,llama31_8b,B_late_raw,0.6983333333333334,0.14333333333333334,0.705,0.14333333333333334,-1.9818511708577473,-1.9658201090494791
raw_shared,llama31_8b,C_it_chat,0.0,1.0,0.0,0.9966666666666667,0.2174695078531901,4.757613855997722
raw_shared,llama31_8b,D_early_ptswap,0.385,0.3233333333333333,0.39,0.3416666666666667,-1.233219451904297,1.3851849619547527
raw_shared,llama31_8b,D_mid_ptswap,0.3616666666666667,0.3333333333333333,0.365,0.34833333333333333,0.07838981628417968,0.49346583048502607
raw_shared,llama31_8b,D_late_ptswap,0.14333333333333334,0.5683333333333334,0.14833333333333334,0.5833333333333334,0.2174695078531901,2.489062423706055
raw_shared,mistral_7b,A_pt_raw,1.0,0.0,0.9849246231155779,0.008375209380234505,-1.078048488802247,-0.018137562814070352
raw_shared,mistral_7b,B_early_raw,0.5025125628140703,0.34840871021775544,0.5125628140703518,0.35845896147403683,-0.6140614162937081,0.5363267550316687
raw_shared,mistral_7b,B_mid_raw,0.4489112227805695,0.4120603015075377,0.4489112227805695,0.4355108877721943,-0.5474204825396514,0.6469673399549832
raw_shared,mistral_7b,B_late_raw,0.7805695142378559,0.10217755443886097,0.7906197654941374,0.10720268006700168,-1.078048488802247,0.2515965242881072
raw_shared,mistral_7b,C_it_chat,0.0,1.0,0.0033500837520938024,0.9916247906197655,0.12829721473169886,3.772140835198126
raw_shared,mistral_7b,D_early_ptswap,0.2747068676716918,0.5695142378559463,0.2830820770519263,0.5845896147403685,-0.3998364523627251,1.4962222612083858
raw_shared,mistral_7b,D_mid_ptswap,0.36348408710217756,0.48911222780569513,0.37018425460636517,0.49748743718592964,-0.49578203747619937,1.3459823007759337
raw_shared,mistral_7b,D_late_ptswap,0.11390284757118928,0.7403685092127303,0.12060301507537688,0.7906197654941374,0.12829721473169886,2.303776880005496
raw_shared,olmo2_7b,A_pt_raw,1.0,0.0,0.9914965986394558,0.0017006802721088435,-0.5129258551565158,-1.0618124462309337
raw_shared,olmo2_7b,B_early_raw,0.5272108843537415,0.3112244897959184,0.5459183673469388,0.30612244897959184,0.10591042447252338,-0.4434465421300356
raw_shared,olmo2_7b,B_mid_raw,0.4489795918367347,0.34183673469387754,0.4557823129251701,0.34523809523809523,-0.047606507126165896,0.02804731511745323
raw_shared,olmo2_7b,B_late_raw,0.685374149659864,0.1054421768707483,0.7312925170068028,0.11564625850340136,-0.5129258551565158,-0.9488672269444888
raw_shared,olmo2_7b,C_it_chat,0.0,1.0,0.003401360544217687,0.9948979591836735,1.1518991431411432,3.8345916125239157
raw_shared,olmo2_7b,D_early_ptswap,0.1717687074829932,0.6326530612244898,0.17687074829931973,0.6377551020408163,0.5347000952480602,2.0440818111912735
raw_shared,olmo2_7b,D_mid_ptswap,0.18877551020408162,0.608843537414966,0.20238095238095238,0.6207482993197279,0.6803614298502604,1.3151515519537893
raw_shared,olmo2_7b,D_late_ptswap,0.0663265306122449,0.7636054421768708,0.06972789115646258,0.7789115646258503,1.1518991431411432,2.217854915022039
raw_shared,qwen3_4b,A_pt_raw,1.0,0.0,0.9966555183946488,0.0016722408026755853,-0.05198035870108716,-2.8856114416218124
raw_shared,qwen3_4b,B_early_raw,0.6153846153846154,0.11538461538461539,0.6622073578595318,0.12876254180602006,0.2648570083056804,-2.689087067160718
raw_shared,qwen3_4b,B_mid_raw,0.4180602006688963,0.22742474916387959,0.46321070234113715,0.2608695652173913,0.5837676070605632,-1.9262673878749477
raw_shared,qwen3_4b,B_late_raw,0.40301003344481606,0.11371237458193979,0.4866220735785953,0.14381270903010032,-0.05198035870108716,-2.8531072610198054
raw_shared,qwen3_4b,C_it_chat,0.0,1.0,0.0016722408026755853,0.9949832775919732,1.2140377899476118,2.6565707407667487
raw_shared,qwen3_4b,D_early_ptswap,0.22742474916387959,0.451505016722408,0.25418060200668896,0.5100334448160535,0.9243708836992449,1.0991212978809572
raw_shared,qwen3_4b,D_mid_ptswap,0.4280936454849498,0.35785953177257523,0.45484949832775917,0.39464882943143814,0.603805366567146,-0.36826959820495403
raw_shared,qwen3_4b,D_late_ptswap,0.31270903010033446,0.23076923076923078,0.3494983277591973,0.2993311036789298,1.2140377899476118,-0.32790224209278324
