condition,benchmark,metric,value,n,experiment,method,alpha,beta,layers
A2_baseline_pt,exp3_alignment_behavior,behavior_match,0.5266666666666666,150,A2,none,1.0,0.0,[]
A2_baseline_pt,exp3_reasoning_em,contains_em,0.235,200,A2,none,1.0,0.0,[]
A2_baseline_pt,format_compliance_v2,compliance_rate,0.26136363636363635,176,A2,none,1.0,0.0,[]
A2_baseline_pt,mmlu_forced_choice,accuracy,0.48,300,A2,none,1.0,0.0,[]
A2_baseline_pt,structural_token_ratio,ratio,0.0242737022424762,1400,A2,none,1.0,0.0,[]
A2_beta_-0.25,exp3_alignment_behavior,behavior_match,0.4866666666666667,150,A2,directional_add,1.0,-0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.25,exp3_reasoning_em,contains_em,0.18,200,A2,directional_add,1.0,-0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.25,format_compliance_v2,compliance_rate,0.25842696629213485,178,A2,directional_add,1.0,-0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.25,mmlu_forced_choice,accuracy,0.43666666666666665,300,A2,directional_add,1.0,-0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.25,structural_token_ratio,ratio,0.0438992323199467,1400,A2,directional_add,1.0,-0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.5,exp3_alignment_behavior,behavior_match,0.5066666666666667,150,A2,directional_add,1.0,-0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.5,exp3_reasoning_em,contains_em,0.115,200,A2,directional_add,1.0,-0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.5,format_compliance_v2,compliance_rate,0.27932960893854747,179,A2,directional_add,1.0,-0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.5,mmlu_forced_choice,accuracy,0.4033333333333333,300,A2,directional_add,1.0,-0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.5,structural_token_ratio,ratio,0.1586574907655631,1400,A2,directional_add,1.0,-0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.75,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,-0.75,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.75,exp3_reasoning_em,contains_em,0.105,200,A2,directional_add,1.0,-0.75,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.75,format_compliance_v2,compliance_rate,0.2484076433121019,157,A2,directional_add,1.0,-0.75,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.75,mmlu_forced_choice,accuracy,0.18,300,A2,directional_add,1.0,-0.75,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-0.75,structural_token_ratio,ratio,0.36281390425903054,1400,A2,directional_add,1.0,-0.75,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-1,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,-1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-1,exp3_reasoning_em,contains_em,0.1,200,A2,directional_add,1.0,-1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-1,format_compliance_v2,compliance_rate,0.2619047619047619,126,A2,directional_add,1.0,-1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-1,mmlu_forced_choice,accuracy,0.07333333333333333,300,A2,directional_add,1.0,-1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-1,structural_token_ratio,ratio,0.5092547912229312,1400,A2,directional_add,1.0,-1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-2,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,-2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-2,exp3_reasoning_em,contains_em,0.025,200,A2,directional_add,1.0,-2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-2,format_compliance_v2,compliance_rate,0.3125,80,A2,directional_add,1.0,-2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-2,mmlu_forced_choice,accuracy,0.09,300,A2,directional_add,1.0,-2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-2,structural_token_ratio,ratio,0.22127290909272188,1400,A2,directional_add,1.0,-2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-3,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,-3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-3,exp3_reasoning_em,contains_em,0.0,200,A2,directional_add,1.0,-3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-3,format_compliance_v2,compliance_rate,0.14285714285714285,21,A2,directional_add,1.0,-3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-3,mmlu_forced_choice,accuracy,0.09,300,A2,directional_add,1.0,-3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-3,structural_token_ratio,ratio,0.02369047619047619,1400,A2,directional_add,1.0,-3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-5,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,-5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-5,exp3_reasoning_em,contains_em,0.0,200,A2,directional_add,1.0,-5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-5,format_compliance_v2,compliance_rate,0.21428571428571427,28,A2,directional_add,1.0,-5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-5,mmlu_forced_choice,accuracy,0.07333333333333333,300,A2,directional_add,1.0,-5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_-5,structural_token_ratio,ratio,0.03119549902152642,1400,A2,directional_add,1.0,-5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0,exp3_alignment_behavior,behavior_match,0.5266666666666666,150,A2,directional_add,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0,exp3_reasoning_em,contains_em,0.235,200,A2,directional_add,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0,format_compliance_v2,compliance_rate,0.26136363636363635,176,A2,directional_add,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0,mmlu_forced_choice,accuracy,0.48,300,A2,directional_add,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0,structural_token_ratio,ratio,0.0242737022424762,1400,A2,directional_add,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.25,exp3_alignment_behavior,behavior_match,0.5066666666666667,150,A2,directional_add,1.0,0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.25,exp3_reasoning_em,contains_em,0.235,200,A2,directional_add,1.0,0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.25,format_compliance_v2,compliance_rate,0.23214285714285715,168,A2,directional_add,1.0,0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.25,mmlu_forced_choice,accuracy,0.48333333333333334,300,A2,directional_add,1.0,0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.25,structural_token_ratio,ratio,0.027212248438610753,1400,A2,directional_add,1.0,0.25,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.5,exp3_alignment_behavior,behavior_match,0.4866666666666667,150,A2,directional_add,1.0,0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.5,exp3_reasoning_em,contains_em,0.24,200,A2,directional_add,1.0,0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.5,format_compliance_v2,compliance_rate,0.22012578616352202,159,A2,directional_add,1.0,0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.5,mmlu_forced_choice,accuracy,0.4166666666666667,300,A2,directional_add,1.0,0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_0.5,structural_token_ratio,ratio,0.03636472413270278,1400,A2,directional_add,1.0,0.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1,exp3_reasoning_em,contains_em,0.02,200,A2,directional_add,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1,format_compliance_v2,compliance_rate,0.1794871794871795,156,A2,directional_add,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1,mmlu_forced_choice,accuracy,0.19,300,A2,directional_add,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1,structural_token_ratio,ratio,0.1450608849006301,1400,A2,directional_add,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1.5,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,1.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1.5,exp3_reasoning_em,contains_em,0.01,200,A2,directional_add,1.0,1.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1.5,format_compliance_v2,compliance_rate,0.3,110,A2,directional_add,1.0,1.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1.5,mmlu_forced_choice,accuracy,0.09333333333333334,300,A2,directional_add,1.0,1.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_1.5,structural_token_ratio,ratio,0.5686619032600028,1400,A2,directional_add,1.0,1.5,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_2,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_2,exp3_reasoning_em,contains_em,0.0,200,A2,directional_add,1.0,2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_2,format_compliance_v2,compliance_rate,0.3448275862068966,58,A2,directional_add,1.0,2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_2,mmlu_forced_choice,accuracy,0.03,300,A2,directional_add,1.0,2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_2,structural_token_ratio,ratio,0.512610977033664,1400,A2,directional_add,1.0,2.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_3,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_3,exp3_reasoning_em,contains_em,0.0,200,A2,directional_add,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_3,format_compliance_v2,compliance_rate,0.2,15,A2,directional_add,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_3,mmlu_forced_choice,accuracy,0.0,300,A2,directional_add,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_3,structural_token_ratio,ratio,0.2,1400,A2,directional_add,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_5,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_add,1.0,5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_5,exp3_reasoning_em,contains_em,0.0,200,A2,directional_add,1.0,5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_5,format_compliance_v2,compliance_rate,0.14285714285714285,7,A2,directional_add,1.0,5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_5,mmlu_forced_choice,accuracy,0.0,300,A2,directional_add,1.0,5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_beta_5,structural_token_ratio,ratio,0.002857142857142857,1400,A2,directional_add,1.0,5.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b0,exp3_alignment_behavior,behavior_match,0.5266666666666666,150,A2,content_direction,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b0,exp3_reasoning_em,contains_em,0.235,200,A2,content_direction,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b0,format_compliance_v2,compliance_rate,0.26136363636363635,176,A2,content_direction,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b0,mmlu_forced_choice,accuracy,0.48,300,A2,content_direction,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b0,structural_token_ratio,ratio,0.0242737022424762,1400,A2,content_direction,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b1,exp3_alignment_behavior,behavior_match,0.5,150,A2,content_direction,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b1,exp3_reasoning_em,contains_em,0.0,200,A2,content_direction,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b1,format_compliance_v2,compliance_rate,0.3131868131868132,182,A2,content_direction,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b1,mmlu_forced_choice,accuracy,0.24333333333333335,300,A2,content_direction,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b1,structural_token_ratio,ratio,0.0,1400,A2,content_direction,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b3,exp3_alignment_behavior,behavior_match,0.5,150,A2,content_direction,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b3,exp3_reasoning_em,contains_em,0.0,200,A2,content_direction,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b3,format_compliance_v2,compliance_rate,0.31868131868131866,182,A2,content_direction,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b3,mmlu_forced_choice,accuracy,0.27,300,A2,content_direction,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_content_b3,structural_token_ratio,ratio,0.0,1400,A2,content_direction,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b0,exp3_alignment_behavior,behavior_match,0.5266666666666666,150,A2,directional_random,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b0,exp3_reasoning_em,contains_em,0.235,200,A2,directional_random,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b0,format_compliance_v2,compliance_rate,0.26136363636363635,176,A2,directional_random,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b0,mmlu_forced_choice,accuracy,0.48,300,A2,directional_random,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b0,structural_token_ratio,ratio,0.0242737022424762,1400,A2,directional_random,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b1,exp3_alignment_behavior,behavior_match,0.5066666666666667,150,A2,directional_random,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b1,exp3_reasoning_em,contains_em,0.04,200,A2,directional_random,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b1,format_compliance_v2,compliance_rate,0.26519337016574585,181,A2,directional_random,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b1,mmlu_forced_choice,accuracy,0.22666666666666666,300,A2,directional_random,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b1,structural_token_ratio,ratio,0.0333382699794678,1400,A2,directional_random,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b3,exp3_alignment_behavior,behavior_match,0.49333333333333335,150,A2,directional_random,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b3,exp3_reasoning_em,contains_em,0.0,200,A2,directional_random,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b3,format_compliance_v2,compliance_rate,0.24157303370786518,178,A2,directional_random,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b3,mmlu_forced_choice,accuracy,0.11333333333333333,300,A2,directional_random,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_random_b3,structural_token_ratio,ratio,0.11637499184380114,1400,A2,directional_random,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b0,exp3_alignment_behavior,behavior_match,0.5266666666666666,150,A2,directional_rotated,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b0,exp3_reasoning_em,contains_em,0.235,200,A2,directional_rotated,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b0,format_compliance_v2,compliance_rate,0.26136363636363635,176,A2,directional_rotated,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b0,mmlu_forced_choice,accuracy,0.48,300,A2,directional_rotated,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b0,structural_token_ratio,ratio,0.0242737022424762,1400,A2,directional_rotated,1.0,0.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b1,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_rotated,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b1,exp3_reasoning_em,contains_em,0.2,200,A2,directional_rotated,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b1,format_compliance_v2,compliance_rate,0.2848101265822785,158,A2,directional_rotated,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b1,mmlu_forced_choice,accuracy,0.23,300,A2,directional_rotated,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b1,structural_token_ratio,ratio,0.16338969004037782,1400,A2,directional_rotated,1.0,1.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b3,exp3_alignment_behavior,behavior_match,0.5,150,A2,directional_rotated,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b3,exp3_reasoning_em,contains_em,0.025,200,A2,directional_rotated,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b3,format_compliance_v2,compliance_rate,0.35555555555555557,135,A2,directional_rotated,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b3,mmlu_forced_choice,accuracy,0.19,300,A2,directional_rotated,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
A2_ctrl_rotated_b3,structural_token_ratio,ratio,0.5113477413573435,1400,A2,directional_rotated,1.0,3.0,"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
