layer_range,alpha,benchmark,value,condition
18-33,-5.0,exp3_alignment_behavior,0.4266666666666667,A1_alpha_-5
18-33,-3.0,exp3_alignment_behavior,0.5,A1_alpha_-3
18-33,-2.0,exp3_alignment_behavior,0.5066666666666667,A1_alpha_-2
18-33,-1.0,exp3_alignment_behavior,0.56,A1_alpha_-1
18-33,-0.5,exp3_alignment_behavior,0.56,A1_alpha_-0.5
18-33,0.0,exp3_alignment_behavior,0.5866666666666667,A1_alpha_0
18-33,0.25,exp3_alignment_behavior,0.5866666666666667,A1_alpha_0.25
18-33,0.5,exp3_alignment_behavior,0.5666666666666667,A1_alpha_0.5
18-33,0.75,exp3_alignment_behavior,0.5533333333333333,A1_alpha_0.75
18-33,1.0,exp3_alignment_behavior,0.58,A1_alpha_1
18-33,1.5,exp3_alignment_behavior,0.5933333333333334,A1_alpha_1.5
18-33,2.0,exp3_alignment_behavior,0.8,A1_alpha_2
18-33,3.0,exp3_alignment_behavior,0.9066666666666666,A1_alpha_3
18-33,5.0,exp3_alignment_behavior,0.5933333333333334,A1_alpha_5
20-31,-5.0,exp3_alignment_behavior,0.72,A1_alpha_-5
20-31,-3.0,exp3_alignment_behavior,0.5866666666666667,A1_alpha_-3
20-31,-2.0,exp3_alignment_behavior,0.5866666666666667,A1_alpha_-2
20-31,-1.0,exp3_alignment_behavior,0.6333333333333333,A1_alpha_-1
20-31,-0.5,exp3_alignment_behavior,0.56,A1_alpha_-0.5
20-31,0.0,exp3_alignment_behavior,0.5466666666666666,A1_alpha_0
20-31,0.25,exp3_alignment_behavior,0.5666666666666667,A1_alpha_0.25
20-31,0.5,exp3_alignment_behavior,0.5866666666666667,A1_alpha_0.5
20-31,0.75,exp3_alignment_behavior,0.5666666666666667,A1_alpha_0.75
20-31,1.0,exp3_alignment_behavior,0.58,A1_alpha_1
20-31,1.5,exp3_alignment_behavior,0.5666666666666667,A1_alpha_1.5
20-31,2.0,exp3_alignment_behavior,0.6933333333333334,A1_alpha_2
20-31,3.0,exp3_alignment_behavior,0.82,A1_alpha_3
20-31,5.0,exp3_alignment_behavior,0.9333333333333333,A1_alpha_5
20-33,-5.0,exp3_alignment_behavior,0.52,A1_alpha_-5
20-33,-3.0,exp3_alignment_behavior,0.5066666666666667,A1_alpha_-3
20-33,-2.0,exp3_alignment_behavior,0.52,A1_alpha_-2
20-33,-1.0,exp3_alignment_behavior,0.62,A1_alpha_-1
20-33,-0.5,exp3_alignment_behavior,0.5866666666666667,A1_alpha_-0.5
20-33,0.0,exp3_alignment_behavior,0.56,A1_alpha_0
20-33,0.25,exp3_alignment_behavior,0.5733333333333334,A1_alpha_0.25
20-33,0.5,exp3_alignment_behavior,0.5866666666666667,A1_alpha_0.5
20-33,0.75,exp3_alignment_behavior,0.5733333333333334,A1_alpha_0.75
20-33,1.0,exp3_alignment_behavior,0.58,A1_alpha_1
20-33,1.5,exp3_alignment_behavior,0.5733333333333334,A1_alpha_1.5
20-33,2.0,exp3_alignment_behavior,0.78,A1_alpha_2
20-33,3.0,exp3_alignment_behavior,0.8266666666666667,A1_alpha_3
20-33,5.0,exp3_alignment_behavior,0.92,A1_alpha_5
22-33,-5.0,exp3_alignment_behavior,0.6933333333333334,A1_alpha_-5
22-33,-3.0,exp3_alignment_behavior,0.6266666666666667,A1_alpha_-3
22-33,-2.0,exp3_alignment_behavior,0.6133333333333333,A1_alpha_-2
22-33,-1.0,exp3_alignment_behavior,0.6066666666666667,A1_alpha_-1
22-33,-0.5,exp3_alignment_behavior,0.6066666666666667,A1_alpha_-0.5
22-33,0.0,exp3_alignment_behavior,0.5466666666666666,A1_alpha_0
22-33,0.25,exp3_alignment_behavior,0.58,A1_alpha_0.25
22-33,0.5,exp3_alignment_behavior,0.56,A1_alpha_0.5
22-33,0.75,exp3_alignment_behavior,0.58,A1_alpha_0.75
22-33,1.0,exp3_alignment_behavior,0.58,A1_alpha_1
22-33,1.5,exp3_alignment_behavior,0.5733333333333334,A1_alpha_1.5
22-33,2.0,exp3_alignment_behavior,0.6866666666666666,A1_alpha_2
22-33,3.0,exp3_alignment_behavior,0.8333333333333334,A1_alpha_3
22-33,5.0,exp3_alignment_behavior,0.86,A1_alpha_5
18-33,-5.0,exp3_reasoning_em,0.04,A1_alpha_-5
18-33,-3.0,exp3_reasoning_em,0.03,A1_alpha_-3
18-33,-2.0,exp3_reasoning_em,0.07,A1_alpha_-2
18-33,-1.0,exp3_reasoning_em,0.095,A1_alpha_-1
18-33,-0.5,exp3_reasoning_em,0.35,A1_alpha_-0.5
18-33,0.0,exp3_reasoning_em,0.535,A1_alpha_0
18-33,0.25,exp3_reasoning_em,0.52,A1_alpha_0.25
18-33,0.5,exp3_reasoning_em,0.54,A1_alpha_0.5
18-33,0.75,exp3_reasoning_em,0.525,A1_alpha_0.75
18-33,1.0,exp3_reasoning_em,0.53,A1_alpha_1
18-33,1.5,exp3_reasoning_em,0.54,A1_alpha_1.5
18-33,2.0,exp3_reasoning_em,0.41,A1_alpha_2
18-33,3.0,exp3_reasoning_em,0.035,A1_alpha_3
18-33,5.0,exp3_reasoning_em,0.0,A1_alpha_5
20-31,-5.0,exp3_reasoning_em,0.015,A1_alpha_-5
20-31,-3.0,exp3_reasoning_em,0.055,A1_alpha_-3
20-31,-2.0,exp3_reasoning_em,0.15,A1_alpha_-2
20-31,-1.0,exp3_reasoning_em,0.325,A1_alpha_-1
20-31,-0.5,exp3_reasoning_em,0.475,A1_alpha_-0.5
20-31,0.0,exp3_reasoning_em,0.52,A1_alpha_0
20-31,0.25,exp3_reasoning_em,0.515,A1_alpha_0.25
20-31,0.5,exp3_reasoning_em,0.555,A1_alpha_0.5
20-31,0.75,exp3_reasoning_em,0.535,A1_alpha_0.75
20-31,1.0,exp3_reasoning_em,0.53,A1_alpha_1
20-31,1.5,exp3_reasoning_em,0.525,A1_alpha_1.5
20-31,2.0,exp3_reasoning_em,0.505,A1_alpha_2
20-31,3.0,exp3_reasoning_em,0.125,A1_alpha_3
20-31,5.0,exp3_reasoning_em,0.005,A1_alpha_5
20-33,-5.0,exp3_reasoning_em,0.02,A1_alpha_-5
20-33,-3.0,exp3_reasoning_em,0.045,A1_alpha_-3
20-33,-2.0,exp3_reasoning_em,0.11,A1_alpha_-2
20-33,-1.0,exp3_reasoning_em,0.295,A1_alpha_-1
20-33,-0.5,exp3_reasoning_em,0.415,A1_alpha_-0.5
20-33,0.0,exp3_reasoning_em,0.505,A1_alpha_0
20-33,0.25,exp3_reasoning_em,0.535,A1_alpha_0.25
20-33,0.5,exp3_reasoning_em,0.585,A1_alpha_0.5
20-33,0.75,exp3_reasoning_em,0.52,A1_alpha_0.75
20-33,1.0,exp3_reasoning_em,0.53,A1_alpha_1
20-33,1.5,exp3_reasoning_em,0.535,A1_alpha_1.5
20-33,2.0,exp3_reasoning_em,0.49,A1_alpha_2
20-33,3.0,exp3_reasoning_em,0.125,A1_alpha_3
20-33,5.0,exp3_reasoning_em,0.0,A1_alpha_5
22-33,-5.0,exp3_reasoning_em,0.145,A1_alpha_-5
22-33,-3.0,exp3_reasoning_em,0.21,A1_alpha_-3
22-33,-2.0,exp3_reasoning_em,0.36,A1_alpha_-2
22-33,-1.0,exp3_reasoning_em,0.46,A1_alpha_-1
22-33,-0.5,exp3_reasoning_em,0.525,A1_alpha_-0.5
22-33,0.0,exp3_reasoning_em,0.48,A1_alpha_0
22-33,0.25,exp3_reasoning_em,0.54,A1_alpha_0.25
22-33,0.5,exp3_reasoning_em,0.555,A1_alpha_0.5
22-33,0.75,exp3_reasoning_em,0.535,A1_alpha_0.75
22-33,1.0,exp3_reasoning_em,0.53,A1_alpha_1
22-33,1.5,exp3_reasoning_em,0.555,A1_alpha_1.5
22-33,2.0,exp3_reasoning_em,0.525,A1_alpha_2
22-33,3.0,exp3_reasoning_em,0.255,A1_alpha_3
22-33,5.0,exp3_reasoning_em,0.04,A1_alpha_5
18-33,-5.0,format_compliance_v2,0.13186813186813187,A1_alpha_-5
18-33,-3.0,format_compliance_v2,0.14835164835164835,A1_alpha_-3
18-33,-2.0,format_compliance_v2,0.17582417582417584,A1_alpha_-2
18-33,-1.0,format_compliance_v2,0.17582417582417584,A1_alpha_-1
18-33,-0.5,format_compliance_v2,0.17582417582417584,A1_alpha_-0.5
18-33,0.0,format_compliance_v2,0.27472527472527475,A1_alpha_0
18-33,0.25,format_compliance_v2,0.37362637362637363,A1_alpha_0.25
18-33,0.5,format_compliance_v2,0.45604395604395603,A1_alpha_0.5
18-33,0.75,format_compliance_v2,0.46703296703296704,A1_alpha_0.75
18-33,1.0,format_compliance_v2,0.4835164835164835,A1_alpha_1
18-33,1.5,format_compliance_v2,0.43956043956043955,A1_alpha_1.5
18-33,2.0,format_compliance_v2,0.4340659340659341,A1_alpha_2
18-33,3.0,format_compliance_v2,0.35714285714285715,A1_alpha_3
18-33,5.0,format_compliance_v2,0.2795031055900621,A1_alpha_5
20-31,-5.0,format_compliance_v2,0.15934065934065933,A1_alpha_-5
20-31,-3.0,format_compliance_v2,0.1978021978021978,A1_alpha_-3
20-31,-2.0,format_compliance_v2,0.1813186813186813,A1_alpha_-2
20-31,-1.0,format_compliance_v2,0.1978021978021978,A1_alpha_-1
20-31,-0.5,format_compliance_v2,0.2802197802197802,A1_alpha_-0.5
20-31,0.0,format_compliance_v2,0.34065934065934067,A1_alpha_0
20-31,0.25,format_compliance_v2,0.4065934065934066,A1_alpha_0.25
20-31,0.5,format_compliance_v2,0.46153846153846156,A1_alpha_0.5
20-31,0.75,format_compliance_v2,0.46703296703296704,A1_alpha_0.75
20-31,1.0,format_compliance_v2,0.4835164835164835,A1_alpha_1
20-31,1.5,format_compliance_v2,0.4835164835164835,A1_alpha_1.5
20-31,2.0,format_compliance_v2,0.4340659340659341,A1_alpha_2
20-31,3.0,format_compliance_v2,0.4065934065934066,A1_alpha_3
20-31,5.0,format_compliance_v2,0.3390804597701149,A1_alpha_5
20-33,-5.0,format_compliance_v2,0.17582417582417584,A1_alpha_-5
20-33,-3.0,format_compliance_v2,0.16483516483516483,A1_alpha_-3
20-33,-2.0,format_compliance_v2,0.18681318681318682,A1_alpha_-2
20-33,-1.0,format_compliance_v2,0.22527472527472528,A1_alpha_-1
20-33,-0.5,format_compliance_v2,0.2032967032967033,A1_alpha_-0.5
20-33,0.0,format_compliance_v2,0.32967032967032966,A1_alpha_0
20-33,0.25,format_compliance_v2,0.4230769230769231,A1_alpha_0.25
20-33,0.5,format_compliance_v2,0.41208791208791207,A1_alpha_0.5
20-33,0.75,format_compliance_v2,0.46153846153846156,A1_alpha_0.75
20-33,1.0,format_compliance_v2,0.4835164835164835,A1_alpha_1
20-33,1.5,format_compliance_v2,0.4340659340659341,A1_alpha_1.5
20-33,2.0,format_compliance_v2,0.44505494505494503,A1_alpha_2
20-33,3.0,format_compliance_v2,0.38461538461538464,A1_alpha_3
20-33,5.0,format_compliance_v2,0.3333333333333333,A1_alpha_5
22-33,-5.0,format_compliance_v2,0.15934065934065933,A1_alpha_-5
22-33,-3.0,format_compliance_v2,0.25274725274725274,A1_alpha_-3
22-33,-2.0,format_compliance_v2,0.24861878453038674,A1_alpha_-2
22-33,-1.0,format_compliance_v2,0.25274725274725274,A1_alpha_-1
22-33,-0.5,format_compliance_v2,0.2802197802197802,A1_alpha_-0.5
22-33,0.0,format_compliance_v2,0.3791208791208791,A1_alpha_0
22-33,0.25,format_compliance_v2,0.4065934065934066,A1_alpha_0.25
22-33,0.5,format_compliance_v2,0.44505494505494503,A1_alpha_0.5
22-33,0.75,format_compliance_v2,0.44505494505494503,A1_alpha_0.75
22-33,1.0,format_compliance_v2,0.4835164835164835,A1_alpha_1
22-33,1.5,format_compliance_v2,0.46153846153846156,A1_alpha_1.5
22-33,2.0,format_compliance_v2,0.4175824175824176,A1_alpha_2
22-33,3.0,format_compliance_v2,0.4010989010989011,A1_alpha_3
22-33,5.0,format_compliance_v2,0.37209302325581395,A1_alpha_5
18-33,-5.0,mmlu_forced_choice,0.36,A1_alpha_-5
18-33,-3.0,mmlu_forced_choice,0.4033333333333333,A1_alpha_-3
18-33,-2.0,mmlu_forced_choice,0.44,A1_alpha_-2
18-33,-1.0,mmlu_forced_choice,0.49666666666666665,A1_alpha_-1
18-33,-0.5,mmlu_forced_choice,0.52,A1_alpha_-0.5
18-33,0.0,mmlu_forced_choice,0.5266666666666666,A1_alpha_0
18-33,0.25,mmlu_forced_choice,0.54,A1_alpha_0.25
18-33,0.5,mmlu_forced_choice,0.5233333333333333,A1_alpha_0.5
18-33,0.75,mmlu_forced_choice,0.51,A1_alpha_0.75
18-33,1.0,mmlu_forced_choice,0.5066666666666667,A1_alpha_1
18-33,1.5,mmlu_forced_choice,0.49666666666666665,A1_alpha_1.5
18-33,2.0,mmlu_forced_choice,0.5,A1_alpha_2
18-33,3.0,mmlu_forced_choice,0.44,A1_alpha_3
18-33,5.0,mmlu_forced_choice,0.2833333333333333,A1_alpha_5
20-31,-5.0,mmlu_forced_choice,0.4666666666666667,A1_alpha_-5
20-31,-3.0,mmlu_forced_choice,0.4766666666666667,A1_alpha_-3
20-31,-2.0,mmlu_forced_choice,0.5,A1_alpha_-2
20-31,-1.0,mmlu_forced_choice,0.49333333333333335,A1_alpha_-1
20-31,-0.5,mmlu_forced_choice,0.48,A1_alpha_-0.5
20-31,0.0,mmlu_forced_choice,0.49666666666666665,A1_alpha_0
20-31,0.25,mmlu_forced_choice,0.49666666666666665,A1_alpha_0.25
20-31,0.5,mmlu_forced_choice,0.52,A1_alpha_0.5
20-31,0.75,mmlu_forced_choice,0.5133333333333333,A1_alpha_0.75
20-31,1.0,mmlu_forced_choice,0.5066666666666667,A1_alpha_1
20-31,1.5,mmlu_forced_choice,0.49666666666666665,A1_alpha_1.5
20-31,2.0,mmlu_forced_choice,0.5033333333333333,A1_alpha_2
20-31,3.0,mmlu_forced_choice,0.48333333333333334,A1_alpha_3
20-31,5.0,mmlu_forced_choice,0.44,A1_alpha_5
20-33,-5.0,mmlu_forced_choice,0.45,A1_alpha_-5
20-33,-3.0,mmlu_forced_choice,0.49,A1_alpha_-3
20-33,-2.0,mmlu_forced_choice,0.49,A1_alpha_-2
20-33,-1.0,mmlu_forced_choice,0.48,A1_alpha_-1
20-33,-0.5,mmlu_forced_choice,0.48333333333333334,A1_alpha_-0.5
20-33,0.0,mmlu_forced_choice,0.49666666666666665,A1_alpha_0
20-33,0.25,mmlu_forced_choice,0.5066666666666667,A1_alpha_0.25
20-33,0.5,mmlu_forced_choice,0.5133333333333333,A1_alpha_0.5
20-33,0.75,mmlu_forced_choice,0.5033333333333333,A1_alpha_0.75
20-33,1.0,mmlu_forced_choice,0.5066666666666667,A1_alpha_1
20-33,1.5,mmlu_forced_choice,0.49666666666666665,A1_alpha_1.5
20-33,2.0,mmlu_forced_choice,0.5,A1_alpha_2
20-33,3.0,mmlu_forced_choice,0.49,A1_alpha_3
20-33,5.0,mmlu_forced_choice,0.42,A1_alpha_5
22-33,-5.0,mmlu_forced_choice,0.4666666666666667,A1_alpha_-5
22-33,-3.0,mmlu_forced_choice,0.52,A1_alpha_-3
22-33,-2.0,mmlu_forced_choice,0.5,A1_alpha_-2
22-33,-1.0,mmlu_forced_choice,0.5,A1_alpha_-1
22-33,-0.5,mmlu_forced_choice,0.49,A1_alpha_-0.5
22-33,0.0,mmlu_forced_choice,0.5,A1_alpha_0
22-33,0.25,mmlu_forced_choice,0.5066666666666667,A1_alpha_0.25
22-33,0.5,mmlu_forced_choice,0.5033333333333333,A1_alpha_0.5
22-33,0.75,mmlu_forced_choice,0.51,A1_alpha_0.75
22-33,1.0,mmlu_forced_choice,0.5066666666666667,A1_alpha_1
22-33,1.5,mmlu_forced_choice,0.49666666666666665,A1_alpha_1.5
22-33,2.0,mmlu_forced_choice,0.5,A1_alpha_2
22-33,3.0,mmlu_forced_choice,0.5,A1_alpha_3
22-33,5.0,mmlu_forced_choice,0.48333333333333334,A1_alpha_5
18-33,-5.0,structural_token_ratio,0.2850959272494206,A1_alpha_-5
18-33,-3.0,structural_token_ratio,0.1857469676221593,A1_alpha_-3
18-33,-2.0,structural_token_ratio,0.1297108677451872,A1_alpha_-2
18-33,-1.0,structural_token_ratio,0.045929826570459326,A1_alpha_-1
18-33,-0.5,structural_token_ratio,0.06380410152141047,A1_alpha_-0.5
18-33,0.0,structural_token_ratio,0.0585176070354181,A1_alpha_0
18-33,0.25,structural_token_ratio,0.051779180577366475,A1_alpha_0.25
18-33,0.5,structural_token_ratio,0.051697897309613564,A1_alpha_0.5
18-33,0.75,structural_token_ratio,0.05078591189913083,A1_alpha_0.75
18-33,1.0,structural_token_ratio,0.04936480542251297,A1_alpha_1
18-33,1.5,structural_token_ratio,0.04884559971699596,A1_alpha_1.5
18-33,2.0,structural_token_ratio,0.06314216533086849,A1_alpha_2
18-33,3.0,structural_token_ratio,0.5342469796908415,A1_alpha_3
18-33,5.0,structural_token_ratio,0.8785148500786437,A1_alpha_5
20-31,-5.0,structural_token_ratio,0.03494154063645055,A1_alpha_-5
20-31,-3.0,structural_token_ratio,0.04301104028942737,A1_alpha_-3
20-31,-2.0,structural_token_ratio,0.045633131053089346,A1_alpha_-2
20-31,-1.0,structural_token_ratio,0.05063730225847142,A1_alpha_-1
20-31,-0.5,structural_token_ratio,0.05006594637805157,A1_alpha_-0.5
20-31,0.0,structural_token_ratio,0.053812388560694265,A1_alpha_0
20-31,0.25,structural_token_ratio,0.052907757066350515,A1_alpha_0.25
20-31,0.5,structural_token_ratio,0.05233563487820969,A1_alpha_0.5
20-31,0.75,structural_token_ratio,0.0501071733143612,A1_alpha_0.75
20-31,1.0,structural_token_ratio,0.04936480542251297,A1_alpha_1
20-31,1.5,structural_token_ratio,0.04858536559001067,A1_alpha_1.5
20-31,2.0,structural_token_ratio,0.047583712511020726,A1_alpha_2
20-31,3.0,structural_token_ratio,0.15428123395593454,A1_alpha_3
20-31,5.0,structural_token_ratio,0.548492989092836,A1_alpha_5
20-33,-5.0,structural_token_ratio,0.07420124863328822,A1_alpha_-5
20-33,-3.0,structural_token_ratio,0.11532051125805395,A1_alpha_-3
20-33,-2.0,structural_token_ratio,0.08286607812255417,A1_alpha_-2
20-33,-1.0,structural_token_ratio,0.05820743228754906,A1_alpha_-1
20-33,-0.5,structural_token_ratio,0.05777577535148522,A1_alpha_-0.5
20-33,0.0,structural_token_ratio,0.055490334978815524,A1_alpha_0
20-33,0.25,structural_token_ratio,0.05330885390088437,A1_alpha_0.25
20-33,0.5,structural_token_ratio,0.05207729132521362,A1_alpha_0.5
20-33,0.75,structural_token_ratio,0.05145884919977041,A1_alpha_0.75
20-33,1.0,structural_token_ratio,0.04936480542251297,A1_alpha_1
20-33,1.5,structural_token_ratio,0.04801714226800333,A1_alpha_1.5
20-33,2.0,structural_token_ratio,0.05197288581443609,A1_alpha_2
20-33,3.0,structural_token_ratio,0.3180104277770967,A1_alpha_3
20-33,5.0,structural_token_ratio,0.5825949971730923,A1_alpha_5
22-33,-5.0,structural_token_ratio,0.11919390855229854,A1_alpha_-5
22-33,-3.0,structural_token_ratio,0.1062343191834416,A1_alpha_-3
22-33,-2.0,structural_token_ratio,0.14315668026817263,A1_alpha_-2
22-33,-1.0,structural_token_ratio,0.1120133267174171,A1_alpha_-1
22-33,-0.5,structural_token_ratio,0.08585588739547048,A1_alpha_-0.5
22-33,0.0,structural_token_ratio,0.05957628837349096,A1_alpha_0
22-33,0.25,structural_token_ratio,0.0544304071244741,A1_alpha_0.25
22-33,0.5,structural_token_ratio,0.05289701052026784,A1_alpha_0.5
22-33,0.75,structural_token_ratio,0.05169738496607483,A1_alpha_0.75
22-33,1.0,structural_token_ratio,0.04936480542251297,A1_alpha_1
22-33,1.5,structural_token_ratio,0.04756593357299307,A1_alpha_1.5
22-33,2.0,structural_token_ratio,0.048698339954342425,A1_alpha_2
22-33,3.0,structural_token_ratio,0.14828340102428306,A1_alpha_3
22-33,5.0,structural_token_ratio,0.2998966880227665,A1_alpha_5
