position_filter,position_label,prompt_category,metric,estimate,ci95_low,ci95_high,n_records,n_prompt_clusters,reportable
all,all positions,ALL,interaction,1.4462016821760917,1.3241449311023623,1.5699137661059412,1397,1397,True
all,all positions,ALL,late_given_pt,0.9766240157480315,0.8796069702934861,1.0776899158911954,1397,1397,True
all,all positions,ALL,late_given_it,2.422825697924123,2.2627935978883325,2.581704098067287,1397,1397,True
all,all positions,BASELINE-EASY,interaction,2.254375,1.9099843749999998,2.6181562499999997,100,100,True
all,all positions,BASELINE-EASY,late_given_pt,0.185625,0.0175,0.37,100,100,True
all,all positions,BASELINE-EASY,late_given_it,2.44,2.088734375,2.8243906249999995,100,100,True
all,all positions,CONTENT-FACT,interaction,2.186875,1.8772864583333333,2.5156354166666666,300,300,True
all,all positions,CONTENT-FACT,late_given_pt,0.7260416666666667,0.464375,0.9952239583333331,300,300,True
all,all positions,CONTENT-FACT,late_given_it,2.912916666666667,2.4137343749999998,3.4223229166666664,300,300,True
all,all positions,CONTENT-REASON,interaction,0.9029522613065326,0.6523084170854271,1.1969299623115577,199,199,True
all,all positions,CONTENT-REASON,late_given_pt,1.5700376884422111,1.3027638190954773,1.8596105527638191,199,199,True
all,all positions,CONTENT-REASON,late_given_it,2.4729899497487438,2.14695351758794,2.8291614321608036,199,199,True
all,all positions,GOV-CONV,interaction,1.1097916666666667,0.9810260416666667,1.245421875,300,300,True
all,all positions,GOV-CONV,late_given_pt,0.4525,0.34936979166666665,0.554796875,300,300,True
all,all positions,GOV-CONV,late_given_it,1.5622916666666666,1.4154010416666667,1.7170885416666666,300,300,True
all,all positions,GOV-FORMAT,interaction,1.7768574297188755,1.4264275853413655,2.168935115461847,249,249,True
all,all positions,GOV-FORMAT,late_given_pt,1.6271335341365463,1.344230045180723,1.9242156124497989,249,249,True
all,all positions,GOV-FORMAT,late_given_it,3.4039909638554215,2.987321159638554,3.8354198042168663,249,249,True
all,all positions,GOV-REGISTER,interaction,0.1425,0.07125,0.21375,100,100,True
all,all positions,GOV-REGISTER,late_given_pt,0.56625,0.42621875000000004,0.71625,100,100,True
all,all positions,GOV-REGISTER,late_given_it,0.70875,0.57125,0.8525,100,100,True
all,all positions,SAFETY,interaction,1.1377936241610738,0.8024223993288591,1.5132445469798652,149,149,True
all,all positions,SAFETY,late_given_pt,1.4630872483221478,1.1963087248322148,1.7365981543624158,149,149,True
all,all positions,SAFETY,late_given_it,2.6008808724832213,2.169022651006711,3.0640520134228177,149,149,True
step_0,position 0,ALL,interaction,1.7873616236162362,1.6041253459409595,1.9886704335793353,542,542,True
step_0,position 0,ALL,late_given_pt,1.1887107933579335,1.0230007495387452,1.3587450991697416,542,542,True
step_0,position 0,ALL,late_given_it,2.9760724169741697,2.756215405904059,3.209821840405904,542,542,True
step_0,position 0,BASELINE-EASY,interaction,2.375,1.929054054054054,2.910472972972973,37,37,True
step_0,position 0,BASELINE-EASY,late_given_pt,0.07432432432432433,-0.11317567567567567,0.25506756756756754,37,37,True
step_0,position 0,BASELINE-EASY,late_given_it,2.449324324324324,1.9661317567567569,2.9864864864864864,37,37,True
step_0,position 0,CONTENT-FACT,interaction,2.9815140845070425,2.482394366197183,3.5044454225352104,71,71,True
step_0,position 0,CONTENT-FACT,late_given_pt,-0.41901408450704225,-0.7993397887323944,-0.01932218309859219,71,71,True
step_0,position 0,CONTENT-FACT,late_given_it,2.5625,2.028169014084507,3.1303036971830984,71,71,True
step_0,position 0,CONTENT-REASON,interaction,0.44801980198019803,0.3465346534653465,0.5482673267326733,101,101,True
step_0,position 0,CONTENT-REASON,late_given_pt,1.808168316831683,1.5816831683168318,2.037128712871287,101,101,True
step_0,position 0,CONTENT-REASON,late_given_it,2.256188118811881,2.0284653465346536,2.483910891089109,101,101,True
step_0,position 0,GOV-CONV,interaction,1.360091743119266,1.162270642201835,1.5607798165137614,109,109,True
step_0,position 0,GOV-CONV,late_given_pt,0.680045871559633,0.49655963302752293,0.8572391055045869,109,109,True
step_0,position 0,GOV-CONV,late_given_it,2.040137614678899,1.8130447247706423,2.286711582568807,109,109,True
step_0,position 0,GOV-FORMAT,interaction,2.4034482758620688,1.902543103448276,2.9806088362068963,145,145,True
step_0,position 0,GOV-FORMAT,late_given_pt,1.9816810344827587,1.5793049568965518,2.3976293103448274,145,145,True
step_0,position 0,GOV-FORMAT,late_given_it,4.385129310344827,3.809865301724138,5.009272629310345,145,145,True
step_0,position 0,GOV-REGISTER,interaction,-0.041666666666666664,,,3,3,False
step_0,position 0,GOV-REGISTER,late_given_pt,0.375,,,3,3,False
step_0,position 0,GOV-REGISTER,late_given_it,0.3333333333333333,,,3,3,False
step_0,position 0,SAFETY,interaction,1.6751644736842106,1.171032072368421,2.2253289473684212,76,76,True
step_0,position 0,SAFETY,late_given_pt,1.658717105263158,1.2055509868421053,2.1053042763157888,76,76,True
step_0,position 0,SAFETY,late_given_it,3.3338815789473686,2.7071134868421054,3.9876850328947366,76,76,True
step_ge1,positions >=1,ALL,interaction,1.2299342105263158,1.084046966374269,1.3823309576023388,855,855,True
step_ge1,positions >=1,ALL,late_given_pt,0.8421783625730994,0.7230902777777778,0.96609649122807,855,855,True
step_ge1,positions >=1,ALL,late_given_it,2.072112573099415,1.8640286915204678,2.2859649122807015,855,855,True
step_ge1,positions >=1,BASELINE-EASY,interaction,2.183531746031746,1.7063244047619046,2.6845486111111105,63,63,True
step_ge1,positions >=1,BASELINE-EASY,late_given_pt,0.2509920634920635,0.011904761904761904,0.5148809523809523,63,63,True
step_ge1,positions >=1,BASELINE-EASY,late_given_it,2.4345238095238093,1.9751736111111111,2.9613839285714274,63,63,True
step_ge1,positions >=1,CONTENT-FACT,interaction,1.9405021834061136,1.5616675764192138,2.3217794759825328,229,229,True
step_ge1,positions >=1,CONTENT-FACT,late_given_pt,1.0810589519650655,0.7786572052401747,1.4148676310043664,229,229,True
step_ge1,positions >=1,CONTENT-FACT,late_given_it,3.021561135371179,2.3987172489082966,3.695694596069869,229,229,True
step_ge1,positions >=1,CONTENT-REASON,interaction,1.371811224489796,0.8635044642857143,1.9247608418367346,98,98,True
step_ge1,positions >=1,CONTENT-REASON,late_given_pt,1.3246173469387754,0.8552136479591838,1.9031887755102024,98,98,True
step_ge1,positions >=1,CONTENT-REASON,late_given_it,2.6964285714285716,2.0931122448979593,3.3495535714285705,98,98,True
step_ge1,positions >=1,GOV-CONV,interaction,0.9669502617801047,0.7984293193717278,1.1410340314136125,191,191,True
step_ge1,positions >=1,GOV-CONV,late_given_pt,0.3226439790575916,0.19991819371727748,0.44044502617801046,191,191,True
step_ge1,positions >=1,GOV-CONV,late_given_it,1.2895942408376964,1.107648887434555,1.4895369764397905,191,191,True
step_ge1,positions >=1,GOV-FORMAT,interaction,0.9032451923076923,0.5246394230769231,1.3341496394230767,104,104,True
step_ge1,positions >=1,GOV-FORMAT,late_given_pt,1.1328125,0.7986478365384615,1.5150240384615385,104,104,True
step_ge1,positions >=1,GOV-FORMAT,late_given_it,2.0360576923076925,1.5414513221153847,2.54873798076923,104,104,True
step_ge1,positions >=1,GOV-REGISTER,interaction,0.1481958762886598,0.07345360824742268,0.22164948453608246,97,97,True
step_ge1,positions >=1,GOV-REGISTER,late_given_pt,0.5721649484536082,0.43170103092783507,0.7203930412371129,97,97,True
step_ge1,positions >=1,GOV-REGISTER,late_given_it,0.720360824742268,0.5786082474226805,0.8621134020618557,97,97,True
step_ge1,positions >=1,SAFETY,interaction,0.5783390410958904,0.1952054794520548,1.0744970034246575,73,73,True
step_ge1,positions >=1,SAFETY,late_given_pt,1.259417808219178,0.9700128424657534,1.547945205479452,73,73,True
step_ge1,positions >=1,SAFETY,late_given_it,1.8377568493150684,1.3612585616438355,2.4289383561643834,73,73,True
step_ge3,positions >=3,ALL,interaction,1.0200537420382165,0.8473328025477707,1.2028774382961782,628,628,True
step_ge3,positions >=3,ALL,late_given_pt,0.9845740445859873,0.8367834394904459,1.1460987261146496,628,628,True
step_ge3,positions >=3,ALL,late_given_it,2.0046277866242037,1.730880523487261,2.2848352906050953,628,628,True
step_ge3,positions >=3,BASELINE-EASY,interaction,1.5168269230769231,,,26,26,False
step_ge3,positions >=3,BASELINE-EASY,late_given_pt,0.6730769230769231,,,26,26,False
step_ge3,positions >=3,BASELINE-EASY,late_given_it,2.1899038461538463,,,26,26,False
step_ge3,positions >=3,CONTENT-FACT,interaction,1.4680316091954022,1.0491648706896552,1.9299748563218388,174,174,True
step_ge3,positions >=3,CONTENT-FACT,late_given_pt,1.3803879310344827,1.0136404454022987,1.7751616379310342,174,174,True
step_ge3,positions >=3,CONTENT-FACT,late_given_it,2.848419540229885,2.0390625,3.6965068247126434,174,174,True
step_ge3,positions >=3,CONTENT-REASON,interaction,1.580105633802817,0.903125,2.3301276408450704,71,71,True
step_ge3,positions >=3,CONTENT-REASON,late_given_pt,1.4621478873239437,0.8185739436619718,2.216549295774648,71,71,True
step_ge3,positions >=3,CONTENT-REASON,late_given_it,3.0422535211267605,2.2588028169014085,3.9191021126760552,71,71,True
step_ge3,positions >=3,GOV-CONV,interaction,0.8517736486486487,0.6638407939189189,1.053642314189189,148,148,True
step_ge3,positions >=3,GOV-CONV,late_given_pt,0.3610641891891892,0.2183171452702703,0.5109797297297297,148,148,True
step_ge3,positions >=3,GOV-CONV,late_given_it,1.212837837837838,1.0143369932432433,1.4358108108108107,148,148,True
step_ge3,positions >=3,GOV-FORMAT,interaction,0.9451923076923077,0.4576682692307692,1.560576923076923,65,65,True
step_ge3,positions >=3,GOV-FORMAT,late_given_pt,1.2211538461538463,0.7644230769230769,1.7653846153846153,65,65,True
step_ge3,positions >=3,GOV-FORMAT,late_given_it,2.166346153846154,1.5211298076923077,2.904903846153845,65,65,True
step_ge3,positions >=3,GOV-REGISTER,interaction,0.14204545454545456,0.06534090909090909,0.21875,88,88,True
step_ge3,positions >=3,GOV-REGISTER,late_given_pt,0.5738636363636364,0.42045454545454547,0.7357954545454546,88,88,True
step_ge3,positions >=3,GOV-REGISTER,late_given_it,0.7159090909090909,0.5596235795454546,0.875,88,88,True
step_ge3,positions >=3,SAFETY,interaction,0.5987723214285714,0.14732142857142858,1.2053989955357136,56,56,True
step_ge3,positions >=3,SAFETY,late_given_pt,1.3125,1.0111607142857142,1.6161272321428564,56,56,True
step_ge3,positions >=3,SAFETY,late_given_it,1.9112723214285714,1.3303571428571428,2.6480747767857116,56,56,True
step_ge5,positions >=5,ALL,interaction,0.68567037470726,0.5214358899297423,0.8671929888758779,427,427,True
step_ge5,positions >=5,ALL,late_given_pt,0.8499707259953162,0.7021333430913349,1.0032347775175643,427,427,True
step_ge5,positions >=5,ALL,late_given_it,1.535641100702576,1.3218347482435597,1.7652261416861825,427,427,True
step_ge5,positions >=5,BASELINE-EASY,interaction,0.8928571428571429,,,14,14,False
step_ge5,positions >=5,BASELINE-EASY,late_given_pt,0.6160714285714286,,,14,14,False
step_ge5,positions >=5,BASELINE-EASY,late_given_it,1.5089285714285714,,,14,14,False
step_ge5,positions >=5,CONTENT-FACT,interaction,0.20761494252873564,0.14870689655172414,0.27011494252873564,87,87,True
step_ge5,positions >=5,CONTENT-FACT,late_given_pt,0.3922413793103448,0.2995689655172414,0.4964260057471262,87,87,True
step_ge5,positions >=5,CONTENT-FACT,late_given_it,0.5998563218390804,0.4870689655172414,0.7205459770114943,87,87,True
step_ge5,positions >=5,CONTENT-REASON,interaction,1.5180084745762712,0.7934057203389832,2.360195974576271,59,59,True
step_ge5,positions >=5,CONTENT-REASON,late_given_pt,1.6578389830508475,0.9046080508474577,2.522325211864406,59,59,True
step_ge5,positions >=5,CONTENT-REASON,late_given_it,3.1758474576271185,2.2478283898305085,4.214088983050846,59,59,True
step_ge5,positions >=5,GOV-CONV,interaction,0.78375,0.54184375,1.058125,100,100,True
step_ge5,positions >=5,GOV-CONV,late_given_pt,0.5025,0.324984375,0.688125,100,100,True
step_ge5,positions >=5,GOV-CONV,late_given_it,1.28625,1.0125,1.595,100,100,True
step_ge5,positions >=5,GOV-FORMAT,interaction,1.244186046511628,0.5072311046511628,2.133720930232558,43,43,True
step_ge5,positions >=5,GOV-FORMAT,late_given_pt,1.3284883720930232,0.7601744186046512,2.0130813953488373,43,43,True
step_ge5,positions >=5,GOV-FORMAT,late_given_it,2.572674418604651,1.7091933139534883,3.4738735465116277,43,43,True
step_ge5,positions >=5,GOV-REGISTER,interaction,0.109375,0.026041666666666668,0.1909722222222222,72,72,True
step_ge5,positions >=5,GOV-REGISTER,late_given_pt,0.5954861111111112,0.4148871527777778,0.7795138888888888,72,72,True
step_ge5,positions >=5,GOV-REGISTER,late_given_it,0.7048611111111112,0.5243055555555556,0.8871527777777778,72,72,True
step_ge5,positions >=5,SAFETY,interaction,0.6328125,0.15384615384615385,1.3005258413461531,52,52,True
step_ge5,positions >=5,SAFETY,late_given_pt,1.3870192307692308,1.0673076923076923,1.6947115384615385,52,52,True
step_ge5,positions >=5,SAFETY,late_given_it,2.019831730769231,1.4110576923076923,2.8437800480769226,52,52,True
step_ge10,positions >=10,ALL,interaction,0.8860554245283019,0.5859190742924528,1.2248120577830186,212,212,True
step_ge10,positions >=10,ALL,late_given_pt,0.8543632075471698,0.6450397995283018,1.0908092570754717,212,212,True
step_ge10,positions >=10,ALL,late_given_it,1.7404186320754718,1.3692474941037736,2.1289873231132073,212,212,True
step_ge10,positions >=10,BASELINE-EASY,interaction,1.0,,,1,1,False
step_ge10,positions >=10,BASELINE-EASY,late_given_pt,0.25,,,1,1,False
step_ge10,positions >=10,BASELINE-EASY,late_given_it,1.25,,,1,1,False
step_ge10,positions >=10,CONTENT-FACT,interaction,0.18629807692307693,0.11775841346153847,0.2608173076923077,52,52,True
step_ge10,positions >=10,CONTENT-FACT,late_given_pt,0.3269230769230769,0.22716346153846154,0.4387319711538457,52,52,True
step_ge10,positions >=10,CONTENT-FACT,late_given_it,0.5132211538461539,0.39299879807692306,0.6466346153846154,52,52,True
step_ge10,positions >=10,CONTENT-REASON,interaction,2.287109375,1.0703125,3.732568359374998,32,32,True
step_ge10,positions >=10,CONTENT-REASON,late_given_pt,2.142578125,1.076123046875,3.373046875,32,32,True
step_ge10,positions >=10,CONTENT-REASON,late_given_it,4.4296875,3.0,6.015722656249999,32,32,True
step_ge10,positions >=10,GOV-CONV,interaction,0.7330729166666666,0.33720703125,1.2265625,48,48,True
step_ge10,positions >=10,GOV-CONV,late_given_pt,0.6575520833333334,0.3619791666666667,0.96875,48,48,True
step_ge10,positions >=10,GOV-CONV,late_given_it,1.390625,0.9791666666666666,1.8671875,48,48,True
step_ge10,positions >=10,GOV-FORMAT,interaction,1.8289473684210527,,,19,19,False
step_ge10,positions >=10,GOV-FORMAT,late_given_pt,0.8092105263157895,,,19,19,False
step_ge10,positions >=10,GOV-FORMAT,late_given_it,2.638157894736842,,,19,19,False
step_ge10,positions >=10,GOV-REGISTER,interaction,0.109375,-0.0125,0.228125,40,40,True
step_ge10,positions >=10,GOV-REGISTER,late_given_pt,0.628125,0.3625,0.91875,40,40,True
step_ge10,positions >=10,GOV-REGISTER,late_given_it,0.7375,0.453125,1.021875,40,40,True
step_ge10,positions >=10,SAFETY,interaction,1.4828125,,,20,20,False
step_ge10,positions >=10,SAFETY,late_given_pt,1.1625,,,20,20,False
step_ge10,positions >=10,SAFETY,late_given_it,2.6453125,,,20,20,False
